post_date,avg_sentiment,variance,total_posts,pos,neg,neu
2024-11-15 00:00:00+00:00,0.2,0.08,4,2,0,2
2024-11-16 00:00:00+00:00,0.14285714285714285,0.06417582417582418,14,4,0,10
2024-11-17 00:00:00+00:00,0.06666666666666667,0.06787878787878787,12,2,0,10
2024-11-18 00:00:00+00:00,0.0,0.0,5,0,0,5
2024-11-19 00:00:00+00:00,0.05217391304347827,0.008063241106719366,21,6,0,17
2024-11-20 00:00:00+00:00,0.0125,0.01316666666666667,16,5,0,11
2024-11-21 00:00:00+00:00,0.0,0.020000000000000004,8,2,2,5
2024-11-22 00:00:00+00:00,-0.04,0.008,5,0,0,5
2024-11-23 00:00:00+00:00,0.0,0.0,2,0,0,2
2024-11-24 00:00:00+00:00,0.0,0.0,0,0,0,0
2024-11-25 00:00:00+00:00,0.1,0.020000000000000004,2,1,0,1
2024-11-26 00:00:00+00:00,0.16923076923076924,0.06564102564102564,13,5,0,8
2024-11-27 00:00:00+00:00,0.1142857142857143,0.06476190476190476,7,3,0,4
2024-11-28 00:00:00+00:00,0.0,0.0,7,0,0,8
2024-11-29 00:00:00+00:00,0.0,0.0,5,0,0,6
2024-11-30 00:00:00+00:00,0.0,0.0,2,0,0,2
2024-12-01 00:00:00+00:00,-0.028571428571428574,0.005714285714285714,7,1,0,6
2024-12-02 00:00:00+00:00,0.08571428571428573,0.011428571428571432,7,3,0,4
2024-12-03 00:00:00+00:00,0.125,0.045000000000000005,7,3,0,5
2024-12-04 00:00:00+00:00,0.058823529411764705,0.028823529411764706,17,4,0,13
2024-12-05 00:00:00+00:00,0.12631578947368421,0.04982456140350877,17,5,0,14
2024-12-06 00:00:00+00:00,0.06666666666666668,0.020000000000000004,9,2,1,6
2024-12-07 00:00:00+00:00,0.19999999999999998,0.096,6,3,0,3
2024-12-08 00:00:00+00:00,-0.08,0.012000000000000004,5,0,2,3
2024-12-09 00:00:00+00:00,0.2,0.0,2,2,0,0
2024-12-10 00:00:00+00:00,0.0875,0.03183333333333334,16,6,0,10
2024-12-11 00:00:00+00:00,0.2,0.07999999999999999,10,3,0,7
2024-12-12 00:00:00+00:00,0.2222222222222222,0.05444444444444444,9,5,0,4
2024-12-13 00:00:00+00:00,0.2285714285714286,0.07238095238095238,7,3,0,4
2024-12-14 00:00:00+00:00,0.16666666666666666,0.05466666666666666,6,3,0,3
2024-12-15 00:00:00+00:00,0.04,0.008000000000000002,5,1,0,4
2024-12-16 00:00:00+00:00,0.0,0.0,5,0,0,5
2024-12-17 00:00:00+00:00,0.1125,0.0425,16,6,0,10
2024-12-18 00:00:00+00:00,0.0,0.0923076923076923,14,5,0,9
2024-12-19 00:00:00+00:00,0.26666666666666666,0.09333333333333332,3,2,0,1
2024-12-20 00:00:00+00:00,0.0,0.0,2,0,0,2
2024-12-21 00:00:00+00:00,0.0,0.0,2,0,0,2
2024-12-22 00:00:00+00:00,0.0,0.0,0,0,0,0
2024-12-23 00:00:00+00:00,0.0,0.0,6,0,0,6
2024-12-24 00:00:00+00:00,0.13333333333333333,0.013333333333333336,3,2,0,1
2024-12-25 00:00:00+00:00,0.0,0.0,1,0,0,1
2024-12-26 00:00:00+00:00,0.0,0.0,0,0,0,0
2024-12-27 00:00:00+00:00,0.0,0.0,0,0,0,0
2024-12-28 00:00:00+00:00,0.0,0.0,2,0,0,2
2024-12-29 00:00:00+00:00,0.0,0.0,0,0,0,0
2024-12-30 00:00:00+00:00,0.0,0.0,2,0,0,2
2024-12-31 00:00:00+00:00,0.0,0.0,1,0,0,1
2025-01-01 00:00:00+00:00,0.06666666666666667,0.024242424242424246,12,6,0,6
2025-01-02 00:00:00+00:00,0.0,0.0,1,0,0,1
2025-01-03 00:00:00+00:00,0.0,0.0,0,0,0,0
2025-01-04 00:00:00+00:00,-0.1,0.020000000000000004,2,0,1,1
2025-01-05 00:00:00+00:00,0.0,0.0,0,0,0,0
2025-01-06 00:00:00+00:00,0.0,0.0,2,0,0,2
2025-01-07 00:00:00+00:00,-0.1,0.013333333333333336,4,0,1,3
2025-01-08 00:00:00+00:00,0.3,0.188,6,5,0,1
2025-01-09 00:00:00+00:00,0.0,0.0,0,0,0,0
2025-01-10 00:00:00+00:00,0.0,0.0,0,0,0,0
2025-01-11 00:00:00+00:00,0.0,0.0,0,0,0,0
2025-01-12 00:00:00+00:00,0.0,0.0,0,0,0,0
2025-01-13 00:00:00+00:00,0.06153846153846154,0.009230769230769232,13,4,0,9
2025-01-14 00:00:00+00:00,0.0,0.0,3,0,0,3
2025-01-15 00:00:00+00:00,0.05454545454545456,0.01672727272727273,11,4,1,6
2025-01-16 00:00:00+00:00,0.0,0.0,19,1,0,18
2025-01-17 00:00:00+00:00,0.04,0.029714285714285717,14,1,1,13
2025-01-18 00:00:00+00:00,0.21333333333333335,0.1283809523809524,15,5,0,10
2025-01-19 00:00:00+00:00,0.025,0.01642857142857143,7,1,1,6
2025-01-20 00:00:00+00:00,0.0,0.0,4,0,0,4
2025-01-21 00:00:00+00:00,0.0,0.0,6,0,0,6
2025-01-22 00:00:00+00:00,0.03636363636363637,0.006545454545454547,11,0,0,11
2025-01-23 00:00:00+00:00,0.2875,0.1065,16,8,0,8
2025-01-24 00:00:00+00:00,0.0,0.0,16,0,0,16
2025-01-25 00:00:00+00:00,0.0,0.0,4,0,0,4
2025-01-26 00:00:00+00:00,0.0,0.0,2,0,0,2
2025-01-27 00:00:00+00:00,0.018181818181818184,0.003636363636363637,11,1,0,10
2025-01-28 00:00:00+00:00,0.08888888888888889,0.04111111111111111,8,2,0,7
2025-01-29 00:00:00+00:00,-0.008333333333333333,0.005144927536231885,23,1,1,22
2025-01-30 00:00:00+00:00,0.0,0.09,8,1,1,7
2025-01-31 00:00:00+00:00,0.06666666666666667,0.01696969696969697,12,1,1,10
2025-02-01 00:00:00+00:00,0.02,0.01288888888888889,10,1,1,8
2025-02-02 00:00:00+00:00,0.049999999999999996,0.06571428571428573,8,2,2,4
2025-02-03 00:00:00+00:00,-0.08,0.03957894736842105,20,1,4,15
2025-02-04 00:00:00+00:00,0.07692307692307693,0.08358974358974358,13,2,1,10
2025-02-05 00:00:00+00:00,0.09473684210526316,0.02385964912280701,19,5,0,14
2025-02-06 00:00:00+00:00,0.05,0.010000000000000002,4,1,0,3
2025-02-07 00:00:00+00:00,0.08,0.03200000000000001,5,3,0,2
2025-02-08 00:00:00+00:00,0.2,0.0,2,2,0,0
2025-02-09 00:00:00+00:00,0.0,0.0,1,0,0,1
2025-02-10 00:00:00+00:00,0.13333333333333333,0.013333333333333336,3,2,0,1
2025-02-11 00:00:00+00:00,0.14285714285714285,0.04952380952380952,7,2,0,5
2025-02-12 00:00:00+00:00,0.07500000000000001,0.010714285714285716,8,2,0,6
2025-02-13 00:00:00+00:00,0.35,0.09000000000000001,4,3,0,1
2025-02-14 00:00:00+00:00,0.16,0.06800000000000002,5,2,0,3
2025-02-15 00:00:00+00:00,0.2,0.08,4,2,0,2
2025-02-16 00:00:00+00:00,0.0,0.0,0,0,0,0
2025-02-17 00:00:00+00:00,0.028571428571428574,0.005714285714285716,7,1,0,6
2025-02-18 00:00:00+00:00,0.0,0.0,2,0,0,2
2025-02-19 00:00:00+00:00,0.3333333333333333,0.05333333333333334,3,3,0,0
2025-02-20 00:00:00+00:00,0.15,0.08999999999999998,4,1,0,3
2025-02-21 00:00:00+00:00,0.075,0.045000000000000005,8,1,0,7
2025-02-22 00:00:00+00:00,-0.09999999999999999,0.12000000000000001,4,1,0,3
2025-02-23 00:00:00+00:00,0.0,0.0,0,0,0,0
2025-02-24 00:00:00+00:00,0.3,0.18,2,1,0,1
2025-02-25 00:00:00+00:00,0.19999999999999998,0.048,6,4,0,2
2025-02-26 00:00:00+00:00,0.43333333333333335,0.07066666666666668,6,3,0,3
2025-02-27 00:00:00+00:00,0.05,0.010000000000000002,4,0,0,4
2025-02-28 00:00:00+00:00,-0.04,0.008,5,0,0,5
2025-03-01 00:00:00+00:00,0.09090909090909091,0.010909090909090912,11,3,0,8
2025-03-02 00:00:00+00:00,0.0,0.0,3,0,0,3
2025-03-03 00:00:00+00:00,0.06666666666666667,0.013333333333333336,3,1,0,2
2025-03-04 00:00:00+00:00,-0.075,0.05642857142857143,8,1,1,6
2025-03-05 00:00:00+00:00,0.1,0.03777777777777778,10,2,0,8
2025-03-06 00:00:00+00:00,0.10000000000000002,0.012,6,3,0,3
2025-03-07 00:00:00+00:00,0.13333333333333333,0.039999999999999994,9,3,0,6
2025-03-08 00:00:00+00:00,0.13333333333333333,0.058666666666666666,6,1,0,5
2025-03-09 00:00:00+00:00,0.6,0.0,1,1,0,0
2025-03-10 00:00:00+00:00,0.028571428571428574,0.005714285714285716,7,0,0,7
2025-03-11 00:00:00+00:00,0.13333333333333333,0.04,9,3,0,6
2025-03-12 00:00:00+00:00,0.3,0.18,2,1,0,1
2025-03-13 00:00:00+00:00,0.05217391304347827,0.011699604743083007,22,6,1,16
2025-03-14 00:00:00+00:00,0.0,0.016000000000000004,11,2,1,8
2025-03-15 00:00:00+00:00,0.18181818181818182,0.07563636363636364,11,4,0,7
2025-03-16 00:00:00+00:00,0.3,0.18,2,1,0,1
2025-03-17 00:00:00+00:00,0.0,0.0,9,0,0,9
2025-03-18 00:00:00+00:00,0.018181818181818184,0.011636363636363636,11,2,0,9
2025-03-19 00:00:00+00:00,0.19999999999999998,0.08,7,2,0,5
2025-03-20 00:00:00+00:00,0.17142857142857143,0.06065934065934065,14,1,0,13
2025-03-21 00:00:00+00:00,0.05,0.010000000000000002,4,1,0,3
2025-03-22 00:00:00+00:00,0.06666666666666667,0.013333333333333336,3,1,0,2
2025-03-23 00:00:00+00:00,0.0,0.0,0,0,0,0
2025-03-24 00:00:00+00:00,0.028571428571428574,0.005714285714285714,7,1,0,6
2025-03-25 00:00:00+00:00,0.05,0.010000000000000002,4,1,0,3
2025-03-26 00:00:00+00:00,0.075,0.06785714285714287,8,2,2,4
2025-03-27 00:00:00+00:00,0.03333333333333333,0.006060606060606061,12,2,0,10
2025-03-28 00:00:00+00:00,0.14285714285714285,0.049523809523809526,7,3,0,4
2025-03-29 00:00:00+00:00,0.16666666666666666,0.16666666666666669,6,1,0,5
2025-03-30 00:00:00+00:00,0.0,0.0,2,0,0,2
2025-03-31 00:00:00+00:00,0.0,0.0,6,0,0,6
2025-04-01 00:00:00+00:00,0.0,0.0,3,1,0,2
2025-04-02 00:00:00+00:00,0.028571428571428574,0.01904761904761905,7,1,1,5
2025-04-03 00:00:00+00:00,0.0,0.0,5,0,0,5
2025-04-04 00:00:00+00:00,0.12,0.072,5,1,0,4
2025-04-05 00:00:00+00:00,0.55,0.17,4,3,0,1
2025-04-06 00:00:00+00:00,0.0,0.0,1,0,0,1
2025-04-07 00:00:00+00:00,-0.6,0.0,1,0,1,0
2025-04-08 00:00:00+00:00,0.05263157894736842,0.08374269005847954,18,5,1,13
2025-04-09 00:00:00+00:00,0.07777777777777778,0.06183006535947714,18,1,0,17
2025-04-10 00:00:00+00:00,0.0,0.0,2,0,0,2
2025-04-11 00:00:00+00:00,0.15,0.08857142857142856,8,1,0,7
2025-04-12 00:00:00+00:00,-0.6,0.0,1,0,0,1
2025-04-13 00:00:00+00:00,0.0,0.0,0,0,0,0
2025-04-14 00:00:00+00:00,0.0,0.0,1,0,0,1
2025-04-15 00:00:00+00:00,-0.04,0.008,5,0,0,5
2025-04-16 00:00:00+00:00,0.31428571428571433,0.17142857142857146,7,1,0,6
2025-04-17 00:00:00+00:00,0.08888888888888889,0.011111111111111112,9,0,0,9
2025-04-18 00:00:00+00:00,0.016666666666666666,0.0033333333333333344,12,0,0,12
2025-04-19 00:00:00+00:00,0.06666666666666667,0.013333333333333336,3,0,0,3
2025-04-20 00:00:00+00:00,0.15,0.11666666666666665,4,2,1,1
2025-04-21 00:00:00+00:00,0.04,0.028000000000000004,5,1,0,4
2025-04-22 00:00:00+00:00,0.05,0.008571428571428572,6,1,0,7
2025-04-23 00:00:00+00:00,0.13333333333333333,0.010666666666666668,6,0,0,6
2025-04-24 00:00:00+00:00,0.08,0.012000000000000002,5,2,0,3
2025-04-25 00:00:00+00:00,0.13333333333333333,0.013333333333333336,3,2,0,1
2025-04-26 00:00:00+00:00,0.5,0.5,2,1,0,1
2025-04-27 00:00:00+00:00,0.0,0.0,0,0,0,0
2025-04-28 00:00:00+00:00,0.27999999999999997,0.092,5,1,0,4
2025-04-29 00:00:00+00:00,0.13333333333333333,0.013333333333333336,3,2,0,1
2025-04-30 00:00:00+00:00,0.05454545454545456,0.15272727272727277,11,2,2,7
2025-05-01 00:00:00+00:00,0.15,0.12285714285714286,8,2,0,6
2025-05-02 00:00:00+00:00,0.2,0.08,4,2,0,2
2025-05-03 00:00:00+00:00,0.0,0.0,2,0,0,2
2025-05-04 00:00:00+00:00,0.0,0.0,1,0,0,1
2025-05-05 00:00:00+00:00,0.04,0.008,5,1,0,4
2025-05-06 00:00:00+00:00,0.10769230769230768,0.03076923076923077,13,0,0,13
2025-05-07 00:00:00+00:00,0.06666666666666667,0.01066666666666667,5,1,0,5
2025-05-08 00:00:00+00:00,0.05714285714285715,0.009523809523809525,7,1,0,6
2025-05-09 00:00:00+00:00,0.1142857142857143,0.06476190476190476,7,3,1,3
2025-05-10 00:00:00+00:00,0.4,0.07999999999999997,2,2,0,0
2025-05-11 00:00:00+00:00,0.4666666666666666,0.21333333333333332,3,3,0,0
2025-05-12 00:00:00+00:00,0.125,0.010714285714285716,8,5,0,3
2025-05-13 00:00:00+00:00,0.11666666666666665,0.061515151515151516,12,4,0,8
2025-05-14 00:00:00+00:00,0.16666666666666666,0.054666666666666676,6,3,0,3
2025-05-15 00:00:00+00:00,0.39999999999999997,0.12,3,1,0,2
2025-05-16 00:00:00+00:00,0.05,0.008571428571428572,8,2,0,6
2025-05-17 00:00:00+00:00,0.2285714285714286,0.1257142857142857,7,4,0,3
2025-05-18 00:00:00+00:00,0.6,0.0,2,2,0,0
2025-05-19 00:00:00+00:00,0.0,0.0,2,0,0,2
2025-05-20 00:00:00+00:00,0.06363636363636364,0.00909090909090909,21,7,0,15
2025-05-21 00:00:00+00:00,0.022222222222222223,0.004444444444444445,9,1,0,8
2025-05-22 00:00:00+00:00,0.03333333333333333,0.006666666666666668,6,1,0,5
2025-05-23 00:00:00+00:00,0.15999999999999998,0.10488888888888889,10,3,0,7
2025-05-24 00:00:00+00:00,0.24,0.108,4,2,0,3
2025-05-25 00:00:00+00:00,0.08333333333333333,0.0396969696969697,12,3,1,8
2025-05-26 00:00:00+00:00,0.175,0.07357142857142855,8,2,0,6
2025-05-27 00:00:00+00:00,0.15,0.04285714285714286,8,1,0,7
2025-05-28 00:00:00+00:00,-0.018181818181818177,0.18763636363636366,11,1,4,6
2025-05-29 00:00:00+00:00,0.06666666666666667,0.03878787878787879,12,3,1,8
2025-05-30 00:00:00+00:00,0.25,0.1536363636363636,11,3,0,9
2025-05-31 00:00:00+00:00,0.05,0.010000000000000002,4,1,0,3
2025-06-01 00:00:00+00:00,1.0,0.0,2,2,0,0
2025-06-02 00:00:00+00:00,0.08,0.10844444444444447,10,1,1,8
2025-06-03 00:00:00+00:00,0.125,0.106,16,3,1,12
2025-06-04 00:00:00+00:00,0.1411764705882353,0.0538235294117647,16,5,0,12
