timestamp,alert_level,priority_score,reasons,news_count,news_sentiment,news_bullish_ratio,btc_price,btc_change
2025-07-21 15:00:00,HIGH,7,뉴스 급증 (11건); ⚠️ 뉴스+고래 동시 급증,11.0,0.0,0.0,118313.16,-0.4340944074337383
2025-07-21 16:00:00,CRITICAL,11,뉴스 급증 (22건); 규제 관련 뉴스 (3건); ⚠️ 뉴스+고래 동시 급증,22.0,0.0,0.09090909090867769,117738.44,-0.4857616853442215
2025-07-22 06:00:00,MEDIUM,5,⚠️ 뉴스+고래 동시 급증,9.0,0.0,0.11111111110987654,117847.26,0.4414840388932806
2025-07-22 07:00:00,HIGH,7,뉴스 급증 (11건); ⚠️ 뉴스+고래 동시 급증,11.0,0.05642727272727273,0.2727272727247934,117983.68,0.1157600100333278
2025-07-22 09:00:00,HIGH,6,뉴스 급증 (18건); 규제 관련 뉴스 (3건),18.0,-0.02926111111111111,0.16666666666574076,119954.42,1.4070759495372398
2025-07-22 10:00:00,HIGH,7,뉴스 급증 (10건); ⚠️ 뉴스+고래 동시 급증,10.0,0.0,0.099999999999,118955.99,-0.8323411509138179
2025-07-22 15:00:00,HIGH,7,뉴스 급증 (15건); ⚠️ 뉴스+고래 동시 급증,15.0,0.0,0.13333333333244443,118912.04,-0.124273475558545
2025-07-23 06:00:00,HIGH,6,뉴스 급증 (10건); 규제 관련 뉴스 (4건),10.0,0.0,0.199999999998,118417.99,-0.1913691461522426
2025-07-23 08:00:00,HIGH,7,뉴스 급증 (12건); ⚠️ 뉴스+고래 동시 급증,12.0,0.0,0.08333333333263888,118423.21,0.061562978056262
2025-07-23 10:00:00,HIGH,7,뉴스 급증 (13건); ⚠️ 뉴스+고래 동시 급증,13.0,-0.03435384615384615,0.0,118372.12,-0.3232426423290357
2025-07-23 13:00:00,HIGH,7,뉴스 급증 (12건); ⚠️ 뉴스+고래 동시 급증,12.0,0.030666666666666665,0.08333333333263888,117381.44,-0.5079305344009577
2025-07-23 14:00:00,HIGH,7,뉴스 급증 (18건); ⚠️ 뉴스+고래 동시 급증,18.0,0.0,0.16666666666574076,118204.99,0.7016015479108129
2025-07-23 15:00:00,CRITICAL,11,뉴스 급증 (13건); 규제 관련 뉴스 (3건); ⚠️ 뉴스+고래 동시 급증,13.0,0.0,0.0769230769224852,118567.39,0.3065860417567734
2025-07-23 16:00:00,HIGH,7,뉴스 급증 (17건); ⚠️ 뉴스+고래 동시 급증,17.0,0.0,0.05882352941141869,117712.53,-0.7209908221813777
2025-07-23 17:00:00,HIGH,7,뉴스 급증 (10건); ⚠️ 뉴스+고래 동시 급증,10.0,0.0,0.199999999998,118131.99,0.3563426935093483
2025-07-23 18:00:00,HIGH,7,뉴스 급증 (10건); ⚠️ 뉴스+고래 동시 급증,10.0,0.052669999999999995,0.199999999998,118379.45,0.2094775513389546
2025-07-24 11:00:00,CRITICAL,11,뉴스 급증 (17건); 규제 관련 뉴스 (3건); ⚠️ 뉴스+고래 동시 급증,17.0,0.0,0.05882352941141869,118600.0,0.1909287673753201
2025-07-24 15:00:00,HIGH,7,뉴스 급증 (11건); ⚠️ 뉴스+고래 동시 급증,11.0,0.03434545454545455,0.09090909090826446,119092.65,0.0298512201413192
2025-07-24 16:00:00,MEDIUM,5,⚠️ 뉴스+고래 동시 급증,8.0,0.0,0.0,118529.97,-0.4724724825587389
2025-07-25 07:00:00,HIGH,7,뉴스 급증 (11건); ⚠️ 뉴스+고래 동시 급증,11.0,0.05326363636363636,0.18181818181652892,115320.01,0.0310189813439443
2025-07-25 08:00:00,HIGH,7,뉴스 급증 (11건); ⚠️ 뉴스+고래 동시 급증,11.0,0.0,0.09090909090826446,115202.55,-0.101855697029507
2025-07-25 09:00:00,HIGH,9,⚠️ 뉴스+고래 동시 급증; 뉴스+가격급변 (BTC 2.1%),9.0,0.0,0.22222222221975307,117614.31,2.093495326275318
2025-07-25 10:00:00,HIGH,7,뉴스 급증 (14건); ⚠️ 뉴스+고래 동시 급증,14.0,0.0,0.14285714285612244,116308.48,-1.1102645587939053
2025-07-25 11:00:00,HIGH,7,뉴스 급증 (10건); ⚠️ 뉴스+고래 동시 급증,10.0,0.0,0.0,116543.58,0.2021348744304818
2025-07-25 15:00:00,HIGH,7,뉴스 급증 (11건); ⚠️ 뉴스+고래 동시 급증,11.0,0.0,0.0,115727.08,0.6672494200374635
2025-07-28 08:00:00,HIGH,7,뉴스 급증 (12건); ⚠️ 뉴스+고래 동시 급증,12.0,0.028333333333333335,0.33333333333055554,119072.45,0.1450378469301849
2025-07-28 10:00:00,MEDIUM,5,⚠️ 뉴스+고래 동시 급증,9.0,0.0,0.11111111110987654,118764.53,0.5947790963281019
2025-07-28 12:00:00,MEDIUM,5,⚠️ 뉴스+고래 동시 급증,8.0,0.0,0.249999999996875,118845.24,0.0149376209158225
2025-07-28 13:00:00,HIGH,7,뉴스 급증 (10건); ⚠️ 뉴스+고래 동시 급증,10.0,0.0,0.099999999999,118434.78,-0.3453735294741356
2025-07-28 16:00:00,CRITICAL,11,뉴스 급증 (10건); 규제 관련 뉴스 (3건); ⚠️ 뉴스+고래 동시 급증,10.0,0.0,0.199999999998,118028.88,-0.1235626177809257
2025-07-28 17:00:00,MEDIUM,5,⚠️ 뉴스+고래 동시 급증,8.0,0.0781125,0.1249999999984375,117667.86,-0.3058742911057011
2025-07-28 18:00:00,MEDIUM,5,⚠️ 뉴스+고래 동시 급증,8.0,0.05505,0.249999999996875,117776.56,0.0923786665279591
2025-07-29 05:00:00,MEDIUM,5,⚠️ 뉴스+고래 동시 급증,9.0,-0.011411111111111111,0.0,118800.0,0.2244673740253056
2025-07-29 06:00:00,MEDIUM,5,⚠️ 뉴스+고래 동시 급증,9.0,0.0,0.0,118764.85,-0.0295875420875391
2025-07-29 08:00:00,HIGH,7,뉴스 급증 (15건); ⚠️ 뉴스+고래 동시 급증,15.0,0.0,0.19999999999866666,118923.8,0.0348495744154631
2025-07-29 11:00:00,HIGH,7,뉴스 급증 (11건); ⚠️ 뉴스+고래 동시 급증,11.0,0.04170909090909091,0.09090909090826446,118592.38,0.2321122570366762
2025-07-29 13:00:00,HIGH,7,뉴스 급증 (11건); ⚠️ 뉴스+고래 동시 급증,11.0,0.03639090909090909,0.09090909090826446,118621.27,-0.2401711928286753
2025-07-29 16:00:00,HIGH,7,뉴스 급증 (11건); ⚠️ 뉴스+고래 동시 급증,11.0,0.04333636363636364,0.09090909090826446,117739.03,0.2887733995934116
2025-07-30 06:00:00,MEDIUM,4,규제 관련 뉴스 (3건),5.0,0.0,0.0,118287.31,0.2500587750416949
2025-07-30 07:00:00,HIGH,7,뉴스 급증 (11건); ⚠️ 뉴스+고래 동시 급증,11.0,0.0,0.09090909090826446,118123.01,-0.1388990923878452
2025-07-30 15:00:00,HIGH,6,뉴스 급증 (13건); 규제 관련 뉴스 (4건),13.0,0.0,0.0,118000.01,-0.6017301194000679
2025-07-30 16:00:00,MEDIUM,5,⚠️ 뉴스+고래 동시 급증,9.0,0.0,0.11111111110987654,117734.8,-0.2247542182411632
2025-07-31 07:00:00,MEDIUM,5,⚠️ 뉴스+고래 동시 급증,9.0,0.05673333333333334,0.11111111110987654,118665.97,-0.0217453980385196
2025-07-31 08:00:00,HIGH,7,뉴스 급증 (11건); ⚠️ 뉴스+고래 동시 급증,11.0,0.0,0.09090909090826446,118593.94,-0.0606997945577836
2025-07-31 09:00:00,CRITICAL,11,뉴스 급증 (10건); ⚠️ 뉴스+고래 동시 급증; 뉴스+가격급변 (BTC -2.4%),10.0,0.0,0.199999999998,115764.08,-2.386175887233366
2025-07-31 15:00:00,CRITICAL,11,뉴스 급증 (13건); 규제 관련 뉴스 (4건); ⚠️ 뉴스+고래 동시 급증,13.0,0.0,0.0,118306.18,0.3332960742810975
2025-07-31 16:00:00,MEDIUM,5,⚠️ 뉴스+고래 동시 급증,9.0,0.0,0.11111111110987654,118538.53,0.1963971789132212
2025-08-01 08:00:00,CRITICAL,11,뉴스 급증 (13건); 규제 관련 뉴스 (3건); ⚠️ 뉴스+고래 동시 급증,13.0,0.0,0.0769230769224852,114615.99,-0.4047383004275984
2025-08-01 10:00:00,MEDIUM,5,⚠️ 뉴스+고래 동시 급증,8.0,0.04515,0.0,114762.58,1.2927420651021704
2025-08-01 11:00:00,HIGH,7,뉴스 급증 (16건); ⚠️ 뉴스+고래 동시 급증,16.0,-0.027525,0.0,115305.65,0.4732117385300993
2025-08-01 15:00:00,HIGH,7,뉴스 급증 (14건); ⚠️ 뉴스+고래 동시 급증,14.0,0.0,0.07142857142806122,115357.82,-0.2265874876102525
2025-08-02 07:00:00,HIGH,7,뉴스 급증 (13건); ⚠️ 뉴스+고래 동시 급증,13.0,-0.021015384615384616,0.0769230769224852,113982.49,0.2503477418438482
2025-08-02 08:00:00,MEDIUM,5,⚠️ 뉴스+고래 동시 급증,8.0,0.074925,0.1249999999984375,113682.01,-0.2636194383891843
2025-08-04 14:00:00,HIGH,6,뉴스 급증 (13건); 규제 관련 뉴스 (4건),13.0,0.0,0.0769230769224852,114736.78,-0.1541154123418375
2025-08-04 15:00:00,CRITICAL,11,뉴스 급증 (13건); 규제 관련 뉴스 (3건); ⚠️ 뉴스+고래 동시 급증,13.0,0.0,0.0769230769224852,114826.0,0.0777605925493141
2025-08-04 16:00:00,MEDIUM,5,⚠️ 뉴스+고래 동시 급증,8.0,0.0,0.1249999999984375,115301.0,0.4136693780154354
2025-08-04 21:00:00,HIGH,7,뉴스 급증 (11건); ⚠️ 뉴스+고래 동시 급증,11.0,0.0,0.18181818181652892,115111.09,0.2605390588227729
2025-08-05 05:00:00,HIGH,7,뉴스 급증 (11건); ⚠️ 뉴스+고래 동시 급증,11.0,0.04333636363636364,0.0,114405.99,0.0594115380303073
2025-08-05 07:00:00,HIGH,9,규제 관련 뉴스 (3건); ⚠️ 뉴스+고래 동시 급증,9.0,0.0,0.11111111110987654,113969.7,-0.1829852048496394
2025-08-05 08:00:00,HIGH,7,뉴스 급증 (10건); ⚠️ 뉴스+고래 동시 급증,10.0,0.0,0.199999999998,114281.09,0.2732217422700911
2025-08-05 11:00:00,MEDIUM,5,⚠️ 뉴스+고래 동시 급증,8.0,0.0,0.0,114827.07,-0.0123648928647357
2025-08-05 13:00:00,MEDIUM,5,⚠️ 뉴스+고래 동시 급증,8.0,-0.047725,0.0,114381.43,0.3897580556331936
2025-08-05 16:00:00,HIGH,7,뉴스 급증 (17건); ⚠️ 뉴스+고래 동시 급증,17.0,0.0,0.05882352941141869,113175.73,0.2140453716329871
2025-08-06 09:00:00,CRITICAL,11,뉴스 급증 (14건); 규제 관련 뉴스 (3건); ⚠️ 뉴스+고래 동시 급증,14.0,0.0,0.0,114992.27,0.9162495035025532
2025-08-06 10:00:00,HIGH,7,뉴스 급증 (10건); ⚠️ 뉴스+고래 동시 급증,10.0,0.0,0.0,114067.2,-0.8044627695409479
2025-08-06 13:00:00,HIGH,7,뉴스 급증 (12건); ⚠️ 뉴스+고래 동시 급증,12.0,0.0,0.0,114270.09,0.3123224816969916
2025-08-06 16:00:00,MEDIUM,5,⚠️ 뉴스+고래 동시 급증,9.0,0.0,0.0,115132.49,-0.2438008533982905
2025-08-06 17:00:00,MEDIUM,5,⚠️ 뉴스+고래 동시 급증,8.0,0.0,0.1249999999984375,115500.0,0.3192061597903306
2025-08-06 22:00:00,MEDIUM,5,⚠️ 뉴스+고래 동시 급증,8.0,0.0,0.1249999999984375,115106.67,0.0503177869422
2025-08-07 00:00:00,MEDIUM,5,⚠️ 뉴스+고래 동시 급증,8.0,0.0,0.1249999999984375,114890.65,-0.0883711574699797
2025-08-07 07:00:00,HIGH,7,뉴스 급증 (12건); ⚠️ 뉴스+고래 동시 급증,12.0,0.0,0.24999999999791667,114787.99,0.1203488774226935
2025-08-07 09:00:00,HIGH,6,뉴스 급증 (10건); 뉴스+가격급변 (BTC 2.2%),10.0,0.0,0.0,117472.01,2.19512627976608
2025-08-07 14:00:00,HIGH,7,뉴스 급증 (15건); ⚠️ 뉴스+고래 동시 급증,15.0,0.048646666666666664,0.06666666666622222,116363.16,-0.2373456790123462
2025-08-07 16:00:00,HIGH,6,뉴스 급증 (17건); 규제 관련 뉴스 (3건),17.0,0.0,0.0,116259.24,-0.3689868035606447
2025-08-08 05:00:00,HIGH,7,뉴스 급증 (10건); ⚠️ 뉴스+고래 동시 급증,10.0,0.0,0.099999999999,116530.63,-0.1879057654898597
2025-08-08 06:00:00,HIGH,7,뉴스 급증 (11건); ⚠️ 뉴스+고래 동시 급증,11.0,0.0,0.18181818181652892,116740.01,0.1796780812049148
2025-08-08 07:00:00,HIGH,7,뉴스 급증 (11건); ⚠️ 뉴스+고래 동시 급증,11.0,0.0,0.18181818181652892,116817.19,0.0661127234784508
2025-08-08 08:00:00,HIGH,7,뉴스 급증 (10건); ⚠️ 뉴스+고래 동시 급증,10.0,0.0,0.599999999994,116620.63,-0.1682629071971364
2025-08-08 13:00:00,MEDIUM,5,⚠️ 뉴스+고래 동시 급증,9.0,0.0,0.0,116917.97,0.3583590385207058
2025-08-08 16:00:00,CRITICAL,11,뉴스 급증 (12건); 규제 관련 뉴스 (3건); ⚠️ 뉴스+고래 동시 급증,12.0,0.0,0.16666666666527777,116193.63,-0.0120990271814225
2025-08-08 17:00:00,MEDIUM,5,⚠️ 뉴스+고래 동시 급증,8.0,0.083175,0.1249999999984375,116708.86,0.4434236196941166
2025-08-08 18:00:00,MEDIUM,5,⚠️ 뉴스+고래 동시 급증,8.0,0.0,0.0,116497.99,-0.1806803699393455
2025-08-08 20:00:00,MEDIUM,5,⚠️ 뉴스+고래 동시 급증,9.0,0.0,0.22222222221975307,116888.52,0.3736344002292391
2025-08-09 06:00:00,MEDIUM,5,⚠️ 뉴스+고래 동시 급증,8.0,-0.069675,0.3749999999953125,116650.75,-0.0757928590072065
2025-08-09 08:00:00,MEDIUM,5,⚠️ 뉴스+고래 동시 급증,9.0,0.0,0.3333333333296296,117106.65,0.3003185874542957
2025-08-09 09:00:00,HIGH,7,뉴스 급증 (10건); ⚠️ 뉴스+고래 동시 급증,10.0,0.0,0.199999999998,116462.25,-0.5502676406506368
2025-08-11 10:00:00,HIGH,6,뉴스 급증 (10건); 뉴스+가격급변 (BTC 2.1%),10.0,0.02023,0.199999999998,121184.84,2.105421026911336
2025-08-11 15:00:00,MEDIUM,5,⚠️ 뉴스+고래 동시 급증,9.0,0.0,0.22222222221975307,120314.4,0.0588887939889426
2025-08-11 17:00:00,HIGH,7,뉴스 급증 (11건); ⚠️ 뉴스+고래 동시 급증,11.0,0.0,0.0,119500.0,-0.3781877416818902
2025-08-11 18:00:00,HIGH,7,뉴스 급증 (10건); ⚠️ 뉴스+고래 동시 급증,10.0,0.0,0.199999999998,119773.92,0.2292217573221844
2025-08-11 21:00:00,HIGH,7,뉴스 급증 (10건); ⚠️ 뉴스+고래 동시 급증,10.0,0.0,0.0,118712.61,-0.0940295565706406
2025-08-12 07:00:00,MEDIUM,5,⚠️ 뉴스+고래 동시 급증,9.0,0.05673333333333334,0.3333333333296296,118986.72,0.1234853896378451
2025-08-12 08:00:00,HIGH,7,뉴스 급증 (13건); ⚠️ 뉴스+고래 동시 급증,13.0,0.0,0.46153846153491124,118814.7,-0.1445707554590947
2025-08-12 16:00:00,CRITICAL,11,뉴스 급증 (12건); 규제 관련 뉴스 (3건); ⚠️ 뉴스+고래 동시 급증,12.0,0.039725,0.08333333333263888,119647.7,-0.237882817906665
2025-08-12 17:00:00,HIGH,7,뉴스 급증 (11건); ⚠️ 뉴스+고래 동시 급증,11.0,0.0,0.09090909090826446,119269.99,-0.3156851322674736
2025-08-12 18:00:00,MEDIUM,5,⚠️ 뉴스+고래 동시 급증,9.0,0.0,0.0,119344.9,0.0628070816472758
2025-08-13 06:00:00,HIGH,7,뉴스 급증 (12건); ⚠️ 뉴스+고래 동시 급증,12.0,0.0,0.16666666666527777,119410.01,0.2849735732613823
2025-08-13 07:00:00,MEDIUM,5,⚠️ 뉴스+고래 동시 급증,9.0,0.0,0.22222222221975307,119580.4,0.1426932298221883
2025-08-13 10:00:00,HIGH,6,뉴스 급증 (14건); 뉴스+가격급변 (BTC -2.3%),14.0,0.0,0.07142857142806122,120496.0,-2.279224205907182
2025-08-13 14:00:00,HIGH,7,뉴스 급증 (10건); ⚠️ 뉴스+고래 동시 급증,10.0,0.0,0.199999999998,120890.73,-0.720419335232414
2025-08-13 15:00:00,MEDIUM,5,⚠️ 뉴스+고래 동시 급증,9.0,0.0,0.11111111110987654,120920.62,0.02472480727016
2025-08-14 08:00:00,HIGH,7,뉴스 급증 (10건); ⚠️ 뉴스+고래 동시 급증,10.0,0.0,0.299999999997,121637.78,-0.0719078061908407
2025-08-14 09:00:00,CRITICAL,11,뉴스 급증 (12건); ⚠️ 뉴스+고래 동시 급증; 뉴스+가격급변 (BTC -2.7%),12.0,0.0,0.33333333333055554,118295.09,-2.7480688976730727
2025-08-14 11:00:00,HIGH,7,뉴스 급증 (12건); ⚠️ 뉴스+고래 동시 급증,12.0,0.0,0.08333333333263888,120949.67,0.0137844922394991
2025-08-14 14:00:00,HIGH,7,뉴스 급증 (15건); ⚠️ 뉴스+고래 동시 급증,15.0,0.0,0.19999999999866666,118799.01,0.3125589752834612
2025-08-14 16:00:00,HIGH,7,뉴스 급증 (11건); ⚠️ 뉴스+고래 동시 급증,11.0,0.0,0.09090909090826446,117866.42,-0.3304913652228514
2025-08-14 17:00:00,HIGH,7,뉴스 급증 (10건); ⚠️ 뉴스+고래 동시 급증,10.0,0.0,0.099999999999,117920.13,0.0455685342780398
2025-08-15 12:00:00,MEDIUM,5,⚠️ 뉴스+고래 동시 급증,9.0,0.0,0.0,118648.66,-0.3002789522982829
2025-08-18 11:00:00,MEDIUM,5,⚠️ 뉴스+고래 동시 급증,8.0,0.0,0.0,114947.27,-0.0967420248016215
2025-08-18 14:00:00,HIGH,7,뉴스 급증 (12건); ⚠️ 뉴스+고래 동시 급증,12.0,0.0,0.08333333333263888,115633.73,0.6919244337709518
2025-08-18 15:00:00,HIGH,9,규제 관련 뉴스 (3건); ⚠️ 뉴스+고래 동시 급증,9.0,0.0,0.0,116145.34,0.442440108089559
2025-08-18 16:00:00,MEDIUM,5,⚠️ 뉴스+고래 동시 급증,8.0,0.0,0.0,115962.24,-0.1576473063835237
2025-08-18 17:00:00,CRITICAL,11,뉴스 급증 (15건); 규제 관련 뉴스 (3건); ⚠️ 뉴스+고래 동시 급증,15.0,0.0,0.13333333333244443,116428.99,0.4025017109017481
2025-08-19 06:00:00,MEDIUM,5,⚠️ 뉴스+고래 동시 급증,8.0,0.0,0.0,115019.99,0.0409574778056587
2025-08-19 07:00:00,HIGH,7,뉴스 급증 (11건); ⚠️ 뉴스+고래 동시 급증,11.0,0.0,0.09090909090826446,114978.14,-0.0363849796891857
2025-08-19 09:00:00,HIGH,6,뉴스 급증 (13건); 뉴스+가격급변 (BTC -2.0%),13.0,0.0,0.0,112872.94,-2.0085169717834916
2025-08-19 10:00:00,CRITICAL,15,뉴스 급증 (13건); 규제 관련 뉴스 (3건); ⚠️ 뉴스+고래 동시 급증; 뉴스+가격급변 (BTC 2.2%),13.0,0.0,0.0769230769224852,115400.0,2.2388537057686175
2025-08-19 13:00:00,MEDIUM,5,⚠️ 뉴스+고래 동시 급증,8.0,0.0,0.1249999999984375,115192.0,-0.3529325564820551
2025-08-19 14:00:00,HIGH,7,뉴스 급증 (11건); ⚠️ 뉴스+고래 동시 급증,11.0,0.0,0.09090909090826446,113882.66,-1.136658795749701
2025-08-19 15:00:00,MEDIUM,5,⚠️ 뉴스+고래 동시 급증,9.0,0.01976666666666667,0.0,113786.38,-0.0845431604776347
2025-08-19 16:00:00,HIGH,7,뉴스 급증 (13건); ⚠️ 뉴스+고래 동시 급증,13.0,0.0,0.0769230769224852,113388.3,-0.3498485495364245
2025-08-19 17:00:00,HIGH,7,뉴스 급증 (12건); ⚠️ 뉴스+고래 동시 급증,12.0,0.05485,0.08333333333263888,113520.11,0.1162465615941021
2025-08-20 05:00:00,HIGH,9,규제 관련 뉴스 (3건); ⚠️ 뉴스+고래 동시 급증,9.0,0.0,0.0,113708.0,0.0655880701346145
2025-08-20 08:00:00,MEDIUM,4,규제 관련 뉴스 (3건),7.0,0.0,0.0,114010.0,0.4580750766608465
2025-08-20 10:00:00,HIGH,7,뉴스 급증 (16건); ⚠️ 뉴스+고래 동시 급증,16.0,0.0319125,0.06249999999960938,113792.2,-0.4192130933382776
2025-08-20 14:00:00,HIGH,7,뉴스 급증 (10건); ⚠️ 뉴스+고래 동시 급증,10.0,0.0,0.099999999999,113465.84,0.6856583563419782
2025-08-20 16:00:00,HIGH,7,뉴스 급증 (12건); ⚠️ 뉴스+고래 동시 급증,12.0,0.0,0.0,113839.99,0.4287896830052817
2025-08-20 17:00:00,MEDIUM,5,⚠️ 뉴스+고래 동시 급증,8.0,0.0,0.1249999999984375,114197.53,0.3140724098798619
2025-08-21 06:00:00,MEDIUM,4,규제 관련 뉴스 (3건),5.0,0.0,0.199999999996,113807.2,-0.1648491619641201
2025-08-21 07:00:00,HIGH,7,뉴스 급증 (11건); ⚠️ 뉴스+고래 동시 급증,11.0,0.0,0.0,113896.03,0.0780530581544924
2025-08-21 09:00:00,MEDIUM,5,⚠️ 뉴스+고래 동시 급증,9.0,0.0,0.0,112500.0,-0.9582400323272288
2025-08-21 10:00:00,MEDIUM,5,⚠️ 뉴스+고래 동시 급증,9.0,0.0,0.11111111110987654,113329.74,0.7375466666666775
2025-08-21 11:00:00,MEDIUM,5,⚠️ 뉴스+고래 동시 급증,8.0,0.0425,0.1249999999984375,113148.66,-0.1597815366028432
2025-08-21 13:00:00,HIGH,7,뉴스 급증 (13건); ⚠️ 뉴스+고래 동시 급증,13.0,0.0,0.0769230769224852,113486.98,0.3463362621025201
2025-08-21 16:00:00,HIGH,7,뉴스 급증 (13건); ⚠️ 뉴스+고래 동시 급증,13.0,0.0,0.1538461538449704,112379.58,-0.3657171673755788
2025-08-22 06:00:00,MEDIUM,5,⚠️ 뉴스+고래 동시 급증,8.0,0.0,0.0,112998.3,-0.2151940282928643
2025-08-22 10:00:00,CRITICAL,11,뉴스 급증 (10건); ⚠️ 뉴스+고래 동시 급증; 뉴스+가격급변 (BTC -3.8%),10.0,0.0,0.0,112534.54,-3.7639823291358065
2025-08-22 11:00:00,HIGH,9,규제 관련 뉴스 (3건); ⚠️ 뉴스+고래 동시 급증,9.0,0.0,0.0,112320.0,-0.1906436903727493
2025-08-22 14:00:00,CRITICAL,11,뉴스 급증 (13건); ⚠️ 뉴스+고래 동시 급증; 뉴스+가격급변 (BTC 3.0%),13.0,0.0,0.0769230769224852,115808.23,2.9524449512481787
2025-08-22 15:00:00,MEDIUM,4,규제 관련 뉴스 (3건),5.0,0.0,0.0,116370.75,0.4857340449810898
2025-08-23 00:00:00,MEDIUM,5,⚠️ 뉴스+고래 동시 급증,9.0,0.0,0.11111111110987654,116870.22,-0.0562444462136935
2025-08-23 09:00:00,MEDIUM,5,⚠️ 뉴스+고래 동시 급증,8.0,0.0,0.0,115438.05,-0.2661601097298072
2025-08-24 08:00:00,MEDIUM,4,규제 관련 뉴스 (3건),7.0,0.0,0.0,114838.02,-0.0436685441732476
2025-08-25 07:00:00,HIGH,9,규제 관련 뉴스 (3건); ⚠️ 뉴스+고래 동시 급증,8.0,0.0,0.1249999999984375,111511.55,-0.3737340175593795
