timestamp,alert_level,priority_score,reasons,news_count,news_sentiment,news_bullish_ratio,btc_price,btc_change
2025-09-24 10:00:00,HIGH,7,뉴스 급증 (10건); ⚠️ 뉴스+고래 동시 급증,10.0,0.0,0.0,112941.98,-0.3221513233957362
2025-09-24 11:00:00,HIGH,7,뉴스 급증 (10건); ⚠️ 뉴스+고래 동시 급증,10.0,0.0,0.099999999999,113029.46,0.0774556989349806
2025-09-24 12:00:00,MEDIUM,5,⚠️ 뉴스+고래 동시 급증,9.0,0.0,0.0,113070.69,0.036477215763031
2025-09-24 13:00:00,HIGH,7,뉴스 급증 (12건); ⚠️ 뉴스+고래 동시 급증,12.0,0.0,0.08333333333263888,112823.62,-0.2185093236806157
2025-09-24 14:00:00,HIGH,7,뉴스 급증 (11건); ⚠️ 뉴스+고래 동시 급증,11.0,0.0,0.09090909090826446,113720.64,0.7950640123052244
2025-09-24 15:00:00,HIGH,9,규제 관련 뉴스 (3건); ⚠️ 뉴스+고래 동시 급증,8.0,0.0,0.1249999999984375,113346.41,-0.3290783449688583
2025-09-24 16:00:00,HIGH,7,뉴스 급증 (10건); ⚠️ 뉴스+고래 동시 급증,10.0,0.0,0.0,113732.01,0.3401960414979088
2025-09-25 06:00:00,MEDIUM,5,⚠️ 뉴스+고래 동시 급증,8.0,0.0,0.3749999999953125,111533.26,-0.1938704022222515
2025-09-25 07:00:00,HIGH,7,뉴스 급증 (14건); ⚠️ 뉴스+고래 동시 급증,14.0,0.0,0.14285714285612244,111766.72,0.2093187269878171
2025-09-25 08:00:00,MEDIUM,5,⚠️ 뉴스+고래 동시 급증,8.0,0.0,0.3749999999953125,111727.21,-0.0353504155798711
2025-09-25 09:00:00,HIGH,9,⚠️ 뉴스+고래 동시 급증; 뉴스+가격급변 (BTC -2.4%),8.0,0.0,0.1249999999984375,108994.49,-2.4458858321083965
2025-09-25 11:00:00,CRITICAL,11,뉴스 급증 (13건); 규제 관련 뉴스 (4건); ⚠️ 뉴스+고래 동시 급증,13.0,0.013684615384615385,0.0769230769224852,111348.0,-0.2688713538481879
2025-09-25 13:00:00,HIGH,7,뉴스 급증 (13건); ⚠️ 뉴스+고래 동시 급증,13.0,0.0,0.0769230769224852,111000.0,-0.0999000999000965
2025-09-25 14:00:00,HIGH,7,뉴스 급증 (13건); ⚠️ 뉴스+고래 동시 급증,13.0,0.03799230769230769,0.1538461538449704,111540.0,0.4864864864864815
2025-09-25 15:00:00,MEDIUM,5,⚠️ 뉴스+고래 동시 급증,9.0,0.0,0.0,111580.77,0.0365519096288347
2025-09-25 16:00:00,HIGH,7,뉴스 급증 (10건); ⚠️ 뉴스+고래 동시 급증,10.0,-0.04404,0.0,110957.29,-0.5587701178258686
2025-09-26 06:00:00,HIGH,7,뉴스 급증 (13건); ⚠️ 뉴스+고래 동시 급증,13.0,0.027784615384615387,0.0769230769224852,109360.0,0.098130217086445
2025-09-26 07:00:00,HIGH,7,뉴스 급증 (12건); ⚠️ 뉴스+고래 동시 급증,12.0,0.0,0.33333333333055554,109320.02,-0.0365581565471839
2025-09-26 09:00:00,MEDIUM,5,⚠️ 뉴스+고래 동시 급증,8.0,0.0,0.0,109643.46,0.0696011215035152
2025-09-26 14:00:00,MEDIUM,5,⚠️ 뉴스+고래 동시 급증,8.0,0.0,0.0,108836.0,-0.760218886287034
2025-09-26 15:00:00,MEDIUM,5,⚠️ 뉴스+고래 동시 급증,8.0,0.0,0.0,109027.78,0.176210077547867
2025-09-27 16:00:00,MEDIUM,5,⚠️ 뉴스+고래 동시 급증,8.0,0.0,0.249999999996875,109389.04,-0.0120655664820112
2025-09-28 08:00:00,MEDIUM,5,⚠️ 뉴스+고래 동시 급증,8.0,0.0,0.0,109509.91,-0.0028763692659028
2025-09-29 10:00:00,HIGH,7,뉴스 급증 (11건); ⚠️ 뉴스+고래 동시 급증,11.0,0.0,0.09090909090826446,112090.18,-1.9436111496994868
2025-09-29 11:00:00,HIGH,7,뉴스 급증 (11건); ⚠️ 뉴스+고래 동시 급증,11.0,0.0,0.09090909090826446,112100.0,0.0087608031319019
2025-09-29 13:00:00,HIGH,7,뉴스 급증 (12건); ⚠️ 뉴스+고래 동시 급증,12.0,0.0,0.08333333333263888,113227.29,1.075796074633795
2025-09-29 15:00:00,HIGH,7,뉴스 급증 (12건); ⚠️ 뉴스+고래 동시 급증,12.0,0.0,0.08333333333263888,113815.57,-0.1911367647743578
2025-09-29 16:00:00,MEDIUM,5,⚠️ 뉴스+고래 동시 급증,9.0,0.0,0.3333333333296296,113626.15,-0.1664271417346596
2025-09-29 17:00:00,HIGH,7,뉴스 급증 (10건); ⚠️ 뉴스+고래 동시 급증,10.0,0.0,0.0,114043.91,0.3676618454466762
2025-09-29 18:00:00,MEDIUM,5,⚠️ 뉴스+고래 동시 급증,9.0,0.07601111111111111,0.11111111110987654,114008.79,-0.030795156006147
2025-09-29 20:00:00,HIGH,7,뉴스 급증 (11건); ⚠️ 뉴스+고래 동시 급증,11.0,0.0,0.09090909090826446,114258.29,-0.0063536210170189
2025-09-29 21:00:00,MEDIUM,5,⚠️ 뉴스+고래 동시 급증,8.0,0.0,0.249999999996875,114176.73,-0.0713821290341365
2025-09-30 05:00:00,MEDIUM,5,⚠️ 뉴스+고래 동시 급증,8.0,0.0,0.249999999996875,113904.0,-0.164455534555874
2025-09-30 06:00:00,HIGH,7,뉴스 급증 (11건); ⚠️ 뉴스+고래 동시 급증,11.0,0.0,0.45454545454132234,113891.64,-0.0108512431521323
2025-09-30 07:00:00,CRITICAL,11,뉴스 급증 (22건); 규제 관련 뉴스 (5건); ⚠️ 뉴스+고래 동시 급증,22.0,0.03316818181818182,0.18181818181735537,113699.23,-0.1689412848914995
2025-09-30 08:00:00,HIGH,7,뉴스 급증 (19건); ⚠️ 뉴스+고래 동시 급증,19.0,0.0,0.21052631578836567,113451.89,-0.2175388522859811
2025-09-30 09:00:00,HIGH,7,뉴스 급증 (16건); ⚠️ 뉴스+고래 동시 급증,16.0,0.0,0.18749999999882816,114048.93,0.52624949659279
2025-09-30 10:00:00,CRITICAL,11,뉴스 급증 (14건); 규제 관련 뉴스 (4건); ⚠️ 뉴스+고래 동시 급증,14.0,0.0,0.14285714285612244,112923.49,-0.9868045232866218
2025-09-30 11:00:00,CRITICAL,11,뉴스 급증 (14건); 규제 관련 뉴스 (4건); ⚠️ 뉴스+고래 동시 급증,14.0,0.0,0.14285714285612244,113055.01,0.1164682388048676
2025-09-30 12:00:00,MEDIUM,5,⚠️ 뉴스+고래 동시 급증,9.0,0.0,0.0,113002.06,-0.0468356068430764
2025-09-30 13:00:00,CRITICAL,11,뉴스 급증 (16건); 규제 관련 뉴스 (3건); ⚠️ 뉴스+고래 동시 급증,16.0,0.0,0.0,113404.53,0.3561616487345542
2025-09-30 14:00:00,HIGH,7,뉴스 급증 (15건); ⚠️ 뉴스+고래 동시 급증,15.0,0.0,0.06666666666622222,113595.05,0.1680003435488908
2025-09-30 15:00:00,HIGH,7,뉴스 급증 (17건); ⚠️ 뉴스+고래 동시 급증,17.0,0.0,0.0,113106.16,-0.4303796688324035
2025-09-30 16:00:00,HIGH,7,뉴스 급증 (13건); ⚠️ 뉴스+고래 동시 급증,13.0,0.015561538461538462,0.0769230769224852,112841.24,-0.2342224331548292
2025-09-30 17:00:00,MEDIUM,5,⚠️ 뉴스+고래 동시 급증,9.0,0.0,0.11111111110987654,113246.11,0.3587961280822505
2025-09-30 18:00:00,MEDIUM,5,⚠️ 뉴스+고래 동시 급증,8.0,0.0,0.1249999999984375,113714.56,0.4136565927076896
2025-09-30 20:00:00,HIGH,7,뉴스 급증 (10건); ⚠️ 뉴스+고래 동시 급증,10.0,0.061660000000000006,0.399999999996,114626.36,0.2329223708396499
2025-09-30 22:00:00,MEDIUM,5,⚠️ 뉴스+고래 동시 급증,8.0,0.0,0.249999999996875,113940.39,-0.1932446282005284
2025-09-30 23:00:00,MEDIUM,5,⚠️ 뉴스+고래 동시 급증,9.0,0.06406666666666666,0.0,114048.93,0.095260337444869
2025-10-01 00:00:00,MEDIUM,5,⚠️ 뉴스+고래 동시 급증,8.0,0.0,0.0,114239.53,0.1671212522555087
2025-10-01 06:00:00,HIGH,7,뉴스 급증 (15건); ⚠️ 뉴스+고래 동시 급증,15.0,0.03404,0.06666666666622222,114256.81,-0.273221992803685
2025-10-01 07:00:00,HIGH,7,뉴스 급증 (18건); ⚠️ 뉴스+고래 동시 급증,18.0,0.02121111111111111,0.05555555555524692,114539.02,0.2469962184310947
2025-10-01 08:00:00,HIGH,7,뉴스 급증 (15건); ⚠️ 뉴스+고래 동시 급증,15.0,0.0,0.19999999999866666,116111.28,1.3726850465457074
2025-10-01 09:00:00,CRITICAL,11,뉴스 급증 (13건); ⚠️ 뉴스+고래 동시 급증; 뉴스+가격급변 (BTC 2.1%),13.0,0.0,0.0769230769224852,118594.99,2.1390772713899997
2025-10-01 10:00:00,HIGH,7,뉴스 급증 (13건); ⚠️ 뉴스+고래 동시 급증,13.0,0.027784615384615387,0.0,116281.64,-1.950630460865177
2025-10-01 11:00:00,HIGH,6,뉴스 급증 (11건); 규제 관련 뉴스 (3건),11.0,0.0,0.0,116789.58,0.4368187445584759
2025-10-01 12:00:00,MEDIUM,5,⚠️ 뉴스+고래 동시 급증,8.0,0.0,0.1249999999984375,116402.65,-0.3313052414436357
2025-10-01 13:00:00,HIGH,7,뉴스 급증 (11건); ⚠️ 뉴스+고래 동시 급증,11.0,0.0,0.18181818181652892,116806.96,0.3473374532281026
2025-10-01 14:00:00,CRITICAL,11,뉴스 급증 (14건); 규제 관련 뉴스 (3건); ⚠️ 뉴스+고래 동시 급증,14.0,0.0,0.07142857142806122,117292.74,0.4158827521921537
2025-10-01 15:00:00,HIGH,7,뉴스 급증 (15건); ⚠️ 뉴스+고래 동시 급증,15.0,0.0,0.13333333333244443,117423.73,0.1116778412713292
2025-10-01 16:00:00,HIGH,7,뉴스 급증 (13건); ⚠️ 뉴스+고래 동시 급증,13.0,0.0,0.0769230769224852,117535.79,0.0954321583890971
2025-10-01 17:00:00,HIGH,7,뉴스 급증 (16건); ⚠️ 뉴스+고래 동시 급증,16.0,0.0,0.0,116768.07,-0.6531797676265105
2025-10-01 18:00:00,HIGH,7,뉴스 급증 (10건); ⚠️ 뉴스+고래 동시 급증,10.0,0.0,0.299999999997,117234.01,0.3990303171063747
2025-10-01 20:00:00,MEDIUM,5,⚠️ 뉴스+고래 동시 급증,9.0,0.0,0.22222222221975307,117536.12,0.0822465825603968
2025-10-01 21:00:00,HIGH,7,뉴스 급증 (14건); ⚠️ 뉴스+고래 동시 급증,14.0,0.03762142857142857,0.14285714285612244,117554.96,0.0160291151350078
2025-10-01 22:00:00,MEDIUM,5,⚠️ 뉴스+고래 동시 급증,8.0,0.0,0.3749999999953125,117745.39,0.1619923140631307
2025-10-02 05:00:00,HIGH,7,뉴스 급증 (10건); ⚠️ 뉴스+고래 동시 급증,10.0,0.0,0.199999999998,118377.34,-0.2399250847195944
2025-10-02 06:00:00,HIGH,7,뉴스 급증 (21건); ⚠️ 뉴스+고래 동시 급증,21.0,0.0,0.23809523809410432,118649.06,0.2295371732461637
2025-10-02 07:00:00,HIGH,7,뉴스 급증 (16건); ⚠️ 뉴스+고래 동시 급증,16.0,0.0,0.06249999999960938,118489.76,-0.1342614935171071
2025-10-02 08:00:00,HIGH,7,뉴스 급증 (10건); ⚠️ 뉴스+고래 동시 급증,10.0,0.034,0.199999999998,118668.89,0.1511776207496762
2025-10-02 09:00:00,HIGH,7,뉴스 급증 (15건); ⚠️ 뉴스+고래 동시 급증,15.0,0.0,0.26666666666488886,120529.35,1.5677739970433755
2025-10-02 11:00:00,HIGH,7,뉴스 급증 (11건); ⚠️ 뉴스+고래 동시 급증,11.0,0.0,0.36363636363305785,118765.73,0.1232258828139265
2025-10-02 12:00:00,MEDIUM,5,⚠️ 뉴스+고래 동시 급증,9.0,0.0,0.0,119402.42,0.5360889879597375
2025-10-02 13:00:00,HIGH,7,뉴스 급증 (14건); ⚠️ 뉴스+고래 동시 급증,14.0,0.0,0.21428571428418366,119621.2,0.1832291171318001
2025-10-02 15:00:00,MEDIUM,5,⚠️ 뉴스+고래 동시 급증,8.0,0.0,0.0,119910.78,0.9230302567650116
2025-10-02 17:00:00,HIGH,7,뉴스 급증 (10건); ⚠️ 뉴스+고래 동시 급증,10.0,0.0,0.099999999999,119917.52,0.1554479443153678
2025-10-02 18:00:00,HIGH,7,뉴스 급증 (10건); ⚠️ 뉴스+고래 동시 급증,10.0,0.02023,0.299999999997,120506.61,0.4912459830723525
2025-10-02 21:00:00,HIGH,7,뉴스 급증 (10건); ⚠️ 뉴스+고래 동시 급증,10.0,0.0,0.299999999997,120150.1,-0.4159980426351684
2025-10-03 06:00:00,MEDIUM,5,⚠️ 뉴스+고래 동시 급증,8.0,0.0,0.249999999996875,119916.93,-0.0028935860787671
2025-10-03 07:00:00,HIGH,7,뉴스 급증 (15건); ⚠️ 뉴스+고래 동시 급증,15.0,0.02408,0.13333333333244443,119640.21,-0.2307597434323849
2025-10-03 08:00:00,HIGH,7,뉴스 급증 (12건); ⚠️ 뉴스+고래 동시 급증,12.0,0.0,0.08333333333263888,120038.6,0.3329900540963715
2025-10-03 09:00:00,HIGH,7,뉴스 급증 (11건); ⚠️ 뉴스+고래 동시 급증,11.0,0.0,0.2727272727247934,122232.0,1.827245569341862
2025-10-03 10:00:00,MEDIUM,5,⚠️ 뉴스+고래 동시 급증,9.0,0.0,0.22222222221975307,120425.95,-1.4775590680018325
2025-10-03 17:00:00,MEDIUM,5,⚠️ 뉴스+고래 동시 급증,8.0,0.0,0.1249999999984375,122073.25,-0.3917071184537657
2025-10-04 06:00:00,MEDIUM,5,⚠️ 뉴스+고래 동시 급증,8.0,0.063825,0.1249999999984375,122430.27,-0.0754390819007411
2025-10-04 07:00:00,HIGH,7,뉴스 급증 (10건); ⚠️ 뉴스+고래 동시 급증,10.0,0.0,0.299999999997,122324.08,-0.086735086020806
2025-10-04 08:00:00,MEDIUM,5,⚠️ 뉴스+고래 동시 급증,8.0,0.0,0.3749999999953125,122267.57,-0.046196954843225
2025-10-04 09:00:00,HIGH,7,뉴스 급증 (12건); ⚠️ 뉴스+고래 동시 급증,12.0,0.0,0.24999999999791667,122391.0,0.1009507263455056
2025-10-04 13:00:00,MEDIUM,5,⚠️ 뉴스+고래 동시 급증,8.0,0.0,0.249999999996875,122385.42,0.3112971353286919
2025-10-06 09:00:00,MEDIUM,5,⚠️ 뉴스+고래 동시 급증,9.0,0.0,0.3333333333296296,124658.54,0.6556420021389231
2025-10-06 10:00:00,MEDIUM,5,⚠️ 뉴스+고래 동시 급증,9.0,0.022477777777777777,0.22222222221975307,123978.0,-0.5459232877266129
2025-10-06 16:00:00,MEDIUM,5,⚠️ 뉴스+고래 동시 급증,8.0,0.0,0.3749999999953125,125455.24,0.3641919999999965
2025-10-06 17:00:00,MEDIUM,5,⚠️ 뉴스+고래 동시 급증,9.0,0.0,0.44444444443950615,125284.0,-0.1364948965065227
2025-10-06 23:00:00,MEDIUM,5,⚠️ 뉴스+고래 동시 급증,8.0,0.0,0.1249999999984375,124658.54,-0.3043767179122358
2025-10-07 07:00:00,MEDIUM,5,⚠️ 뉴스+고래 동시 급증,9.0,0.0,0.3333333333296296,123667.99,-0.1798760909200281
2025-10-07 08:00:00,HIGH,7,뉴스 급증 (15건); ⚠️ 뉴스+고래 동시 급증,15.0,0.0,0.3333333333311111,123861.75,0.1566775687063426
2025-10-07 09:00:00,CRITICAL,11,뉴스 급증 (11건); ⚠️ 뉴스+고래 동시 급증; 뉴스+가격급변 (BTC -2.0%),11.0,0.0,0.36363636363305785,121332.95,-2.0416310927304004
2025-10-07 15:00:00,MEDIUM,5,⚠️ 뉴스+고래 동시 급증,8.0,0.0,0.1249999999984375,121846.01,-0.7165185744820834
2025-10-08 06:00:00,MEDIUM,5,⚠️ 뉴스+고래 동시 급증,8.0,0.0,0.1249999999984375,121784.29,0.3380295336703476
2025-10-08 07:00:00,HIGH,7,뉴스 급증 (14건); ⚠️ 뉴스+고래 동시 급증,14.0,0.0,0.14285714285612244,121597.06,-0.1537390413820949
2025-10-08 08:00:00,HIGH,7,뉴스 급증 (10건); ⚠️ 뉴스+고래 동시 급증,10.0,0.0,0.199999999998,122381.85,0.6454021174525204
2025-10-08 09:00:00,HIGH,7,뉴스 급증 (14건); ⚠️ 뉴스+고래 동시 급증,14.0,0.0,0.07142857142806122,123306.0,0.7551364846993147
2025-10-08 10:00:00,HIGH,7,뉴스 급증 (13건); ⚠️ 뉴스+고래 동시 급증,13.0,0.0,0.23076923076745562,122934.6,-0.3012018879859801
2025-10-08 14:00:00,MEDIUM,5,⚠️ 뉴스+고래 동시 급증,9.0,0.0,0.3333333333296296,122320.0,-0.2276037398008967
2025-10-08 17:00:00,MEDIUM,5,⚠️ 뉴스+고래 동시 급증,9.0,0.01976666666666667,0.11111111110987654,124033.19,0.7981729206167687
2025-10-08 18:00:00,HIGH,7,뉴스 급증 (11건); ⚠️ 뉴스+고래 동시 급증,11.0,0.03653636363636364,0.0,123460.22,-0.4619489347972072
2025-10-08 21:00:00,MEDIUM,5,⚠️ 뉴스+고래 동시 급증,9.0,0.0,0.11111111110987654,123277.33,0.3423826573872413
2025-10-09 07:00:00,HIGH,7,뉴스 급증 (24건); ⚠️ 뉴스+고래 동시 급증,24.0,0.019116666666666667,0.2083333333324653,121906.1,-0.0419982990770839
2025-10-09 08:00:00,HIGH,7,뉴스 급증 (13건); ⚠️ 뉴스+고래 동시 급증,13.0,0.039276923076923084,0.1538461538449704,121261.62,-0.5286691970295299
2025-10-09 09:00:00,HIGH,7,뉴스 급증 (13건); ⚠️ 뉴스+고래 동시 급증,13.0,0.0,0.38461538461242606,121662.4,0.3305085318833667
2025-10-09 14:00:00,HIGH,7,뉴스 급증 (13건); ⚠️ 뉴스+고래 동시 급증,13.0,0.04051538461538461,0.23076923076745562,121315.0,-0.8991817555487613
2025-10-09 16:00:00,MEDIUM,5,⚠️ 뉴스+고래 동시 급증,9.0,0.0,0.0,119819.77,-1.0956676319391456
2025-10-09 21:00:00,MEDIUM,5,⚠️ 뉴스+고래 동시 급증,9.0,0.054877777777777775,0.11111111110987654,121461.02,0.2905892530445042
2025-10-09 22:00:00,MEDIUM,5,⚠️ 뉴스+고래 동시 급증,9.0,0.0,0.0,121686.19,0.1853845785256824
2025-10-10 07:00:00,HIGH,7,뉴스 급증 (15건); ⚠️ 뉴스+고래 동시 급증,15.0,0.0,0.19999999999866666,120932.05,-0.3675537069347978
2025-10-10 08:00:00,CRITICAL,11,뉴스 급증 (24건); 규제 관련 뉴스 (4건); ⚠️ 뉴스+고래 동시 급증,24.0,0.0,0.16666666666597224,121631.54,0.5784157301558901
2025-10-10 10:00:00,CRITICAL,11,뉴스 급증 (11건); ⚠️ 뉴스+고래 동시 급증; 뉴스+가격급변 (BTC 7.7%),11.0,0.0,0.0,121496.33,7.733867141951412
2025-10-10 11:00:00,HIGH,7,뉴스 급증 (13건); ⚠️ 뉴스+고래 동시 급증,13.0,0.0,0.38461538461242606,121554.55,0.0479191429074488
2025-10-10 12:00:00,MEDIUM,5,⚠️ 뉴스+고래 동시 급증,8.0,0.0,0.3749999999953125,121597.21,0.0350953543080123
2025-10-10 15:00:00,HIGH,7,뉴스 급증 (11건); ⚠️ 뉴스+고래 동시 급증,11.0,0.0,0.18181818181652892,119018.98,-1.2234635373938652
2025-10-10 16:00:00,MEDIUM,5,⚠️ 뉴스+고래 동시 급증,9.0,0.03777777777777778,0.3333333333296296,118205.61,-0.6833952030172008
2025-10-10 21:00:00,MEDIUM,5,⚠️ 뉴스+고래 동시 급증,8.0,0.0,0.249999999996875,113451.86,-0.7132079110979128
2025-10-10 22:00:00,MEDIUM,5,⚠️ 뉴스+고래 동시 급증,8.0,0.0,0.0,113700.0,0.2187183180601959
2025-10-11 07:00:00,HIGH,7,뉴스 급증 (15건); ⚠️ 뉴스+고래 동시 급증,15.0,0.0,0.19999999999866666,110384.61,-1.4827661391541125
2025-10-11 09:00:00,MEDIUM,5,⚠️ 뉴스+고래 동시 급증,8.0,0.040675,0.249999999996875,110644.4,-0.6143806278327335
2025-10-11 10:00:00,HIGH,7,뉴스 급증 (14건); ⚠️ 뉴스+고래 동시 급증,14.0,-0.034050000000000004,0.2857142857122449,112114.64,1.328797480938948
2025-10-11 11:00:00,HIGH,7,뉴스 급증 (11건); ⚠️ 뉴스+고래 동시 급증,11.0,0.0,0.0,112280.0,0.1474918886596787
2025-10-12 06:00:00,HIGH,7,뉴스 급증 (10건); ⚠️ 뉴스+고래 동시 급증,10.0,0.0,0.0,111686.01,-0.0128647727071329
2025-10-12 07:00:00,HIGH,7,뉴스 급증 (11건); ⚠️ 뉴스+고래 동시 급증,11.0,0.0,0.18181818181652892,111525.2,-0.1439840137542725
2025-10-12 10:00:00,HIGH,9,⚠️ 뉴스+고래 동시 급증; 뉴스+가격급변 (BTC -2.9%),9.0,0.0,0.11111111110987654,111651.64,-2.8768219570837528
2025-10-13 07:00:00,HIGH,7,뉴스 급증 (10건); ⚠️ 뉴스+고래 동시 급증,10.0,0.00772,0.399999999996,115399.67,0.1548759855172443
2025-10-13 09:00:00,MEDIUM,5,⚠️ 뉴스+고래 동시 급증,9.0,0.0,0.11111111110987654,115166.0,-0.0765525048408211
2025-10-13 10:00:00,HIGH,7,뉴스 급증 (12건); ⚠️ 뉴스+고래 동시 급증,12.0,0.0,0.24999999999791667,114810.62,-0.3085806574857241
2025-10-13 11:00:00,MEDIUM,5,⚠️ 뉴스+고래 동시 급증,9.0,0.0,0.0,114180.0,-0.5492697452552653
2025-10-13 13:00:00,HIGH,7,뉴스 급증 (11건); ⚠️ 뉴스+고래 동시 급증,11.0,0.0,0.2727272727247934,115345.79,0.8159352852570079
2025-10-13 14:00:00,HIGH,7,뉴스 급증 (12건); ⚠️ 뉴스+고래 동시 급증,12.0,0.0,0.08333333333263888,114036.63,-1.1349872414068929
2025-10-13 15:00:00,HIGH,7,뉴스 급증 (12건); ⚠️ 뉴스+고래 동시 급증,12.0,0.0,0.0,114312.1,0.2415627329569458
2025-10-13 16:00:00,HIGH,7,뉴스 급증 (11건); ⚠️ 뉴스+고래 동시 급증,11.0,0.0,0.09090909090826446,114669.24,0.3124253687929901
2025-10-13 19:00:00,MEDIUM,5,⚠️ 뉴스+고래 동시 급증,9.0,0.054877777777777775,0.0,115792.84,0.5489810189471811
2025-10-13 20:00:00,HIGH,7,뉴스 급증 (10건); ⚠️ 뉴스+고래 동시 급증,10.0,0.0,0.199999999998,115713.37,-0.0686311865224165
2025-10-13 22:00:00,HIGH,7,뉴스 급증 (10건); ⚠️ 뉴스+고래 동시 급증,10.0,0.029599999999999998,0.0,115507.19,-0.1666464995678462
2025-10-14 05:00:00,MEDIUM,5,⚠️ 뉴스+고래 동시 급증,9.0,0.0,0.11111111110987654,112493.11,-0.5032456060205415
2025-10-14 06:00:00,HIGH,7,뉴스 급증 (12건); ⚠️ 뉴스+고래 동시 급증,12.0,0.0,0.24999999999791667,111987.38,-0.4495653111554976
2025-10-14 07:00:00,HIGH,7,뉴스 급증 (20건); ⚠️ 뉴스+고래 동시 급증,20.0,0.0,0.34999999999825004,111724.41,-0.2348211021634738
2025-10-14 08:00:00,HIGH,7,뉴스 급증 (15건); ⚠️ 뉴스+고래 동시 급증,15.0,0.0,0.26666666666488886,111803.33,0.0706380995880939
