timestamp,alert_level,priority_score,reasons,news_count,news_sentiment,news_bullish_ratio,btc_price,btc_change
2025-10-14 09:00:00,HIGH,7,뉴스 급증 (13건); ⚠️ 뉴스+고래 동시 급증,13.0,0.0,0.1538461538449704,113028.14,1.0955040426792184
2025-10-14 10:00:00,CRITICAL,11,뉴스 급증 (11건); ⚠️ 뉴스+고래 동시 급증; 뉴스+가격급변 (BTC -2.1%),11.0,0.0,0.0,110623.58,-2.12739942460346
2025-10-14 11:00:00,HIGH,7,뉴스 급증 (16건); ⚠️ 뉴스+고래 동시 급증,16.0,0.02125,0.12499999999921876,111313.98,0.6240984065061017
2025-10-14 13:00:00,HIGH,7,뉴스 급증 (18건); ⚠️ 뉴스+고래 동시 급증,18.0,0.0,0.11111111111049383,111014.38,0.1905178258261086
2025-10-14 14:00:00,MEDIUM,5,⚠️ 뉴스+고래 동시 급증,8.0,0.0,0.1249999999984375,111435.21,0.3790770168693447
2025-10-14 15:00:00,HIGH,7,뉴스 급증 (12건); ⚠️ 뉴스+고래 동시 급증,12.0,0.0,0.16666666666527777,112900.43,1.314862690167673
2025-10-14 16:00:00,MEDIUM,5,⚠️ 뉴스+고래 동시 급증,9.0,0.0,0.11111111110987654,112328.83,-0.5062868228225437
2025-10-14 17:00:00,HIGH,7,뉴스 급증 (12건); ⚠️ 뉴스+고래 동시 급증,12.0,0.03349166666666666,0.0,112774.97,0.3971731923140265
2025-10-14 18:00:00,HIGH,7,뉴스 급증 (12건); ⚠️ 뉴스+고래 동시 급증,12.0,0.0,0.0,112861.36,0.076603877615744
2025-10-14 19:00:00,MEDIUM,5,⚠️ 뉴스+고래 동시 급증,9.0,0.0,0.11111111110987654,112613.7,-0.2194373698846119
2025-10-14 22:00:00,MEDIUM,5,⚠️ 뉴스+고래 동시 급증,8.0,0.0,0.3749999999953125,113211.87,0.0735180374211053
2025-10-15 04:00:00,MEDIUM,5,⚠️ 뉴스+고래 동시 급증,9.0,0.0,0.22222222221975307,112344.81,0.2861165199083304
2025-10-15 06:00:00,HIGH,7,뉴스 급증 (15건); ⚠️ 뉴스+고래 동시 급증,15.0,0.024533333333333334,0.0,112460.47,0.0253664549978882
2025-10-15 07:00:00,HIGH,7,뉴스 급증 (18건); ⚠️ 뉴스+고래 동시 급증,18.0,0.0,0.16666666666574076,112584.5,0.1102876415152831
2025-10-15 08:00:00,CRITICAL,11,뉴스 급증 (17건); 규제 관련 뉴스 (4건); ⚠️ 뉴스+고래 동시 급증,17.0,0.0,0.11764705882283738,112944.85,0.3200707024501703
2025-10-15 09:00:00,HIGH,7,뉴스 급증 (10건); ⚠️ 뉴스+고래 동시 급증,10.0,0.0,0.099999999999,110763.28,-1.9315356122922012
2025-10-15 10:00:00,HIGH,7,뉴스 급증 (18건); ⚠️ 뉴스+고래 동시 급증,18.0,0.0,0.05555555555524692,112266.71,1.357336113556773
2025-10-15 11:00:00,CRITICAL,11,뉴스 급증 (13건); 규제 관련 뉴스 (3건); ⚠️ 뉴스+고래 동시 급증,13.0,0.0,0.0769230769224852,111905.73,-0.3215378806415647
2025-10-15 12:00:00,HIGH,7,뉴스 급증 (11건); ⚠️ 뉴스+고래 동시 급증,11.0,0.0,0.09090909090826446,111711.25,-0.1737891348369658
2025-10-15 13:00:00,HIGH,9,규제 관련 뉴스 (3건); ⚠️ 뉴스+고래 동시 급증,8.0,0.0,0.0,111389.0,-0.2884669180588384
2025-10-15 14:00:00,HIGH,7,뉴스 급증 (15건); ⚠️ 뉴스+고래 동시 급증,15.0,0.0,0.06666666666622222,111059.76,-0.295576762516947
2025-10-15 15:00:00,HIGH,7,뉴스 급증 (11건); ⚠️ 뉴스+고래 동시 급증,11.0,0.0,0.0,110798.01,-0.2356839236821728
2025-10-15 16:00:00,HIGH,7,뉴스 급증 (19건); ⚠️ 뉴스+고래 동시 급증,19.0,0.03840526315789474,0.21052631578836567,110748.0,-0.0451361897203739
2025-10-15 17:00:00,MEDIUM,5,⚠️ 뉴스+고래 동시 급증,8.0,0.0,0.1249999999984375,111186.78,0.3961967710477854
2025-10-15 19:00:00,MEDIUM,5,⚠️ 뉴스+고래 동시 급증,8.0,0.0,0.0,111271.73,-0.1552607767292046
2025-10-15 20:00:00,HIGH,7,뉴스 급증 (10건); ⚠️ 뉴스+고래 동시 급증,10.0,0.0,0.199999999998,111109.76,-0.1455625791025316
2025-10-16 00:00:00,HIGH,7,뉴스 급증 (10건); ⚠️ 뉴스+고래 동시 급증,10.0,0.0,0.099999999999,110431.27,-0.2997473530939043
2025-10-16 05:00:00,MEDIUM,5,⚠️ 뉴스+고래 동시 급증,9.0,0.0,0.0,110951.14,-0.0134185209653803
2025-10-16 06:00:00,HIGH,7,뉴스 급증 (14건); ⚠️ 뉴스+고래 동시 급증,14.0,0.0,0.21428571428418366,111666.83,0.645049703860634
2025-10-16 07:00:00,HIGH,7,뉴스 급증 (16건); ⚠️ 뉴스+고래 동시 급증,16.0,0.044556250000000006,0.12499999999921876,110584.2,-0.9695179848841496
2025-10-16 09:00:00,CRITICAL,11,뉴스 급증 (19건); ⚠️ 뉴스+고래 동시 급증; 뉴스+가격급변 (BTC -2.4%),19.0,0.0,0.10526315789418283,108194.28,-2.36715320233718
2025-10-16 10:00:00,CRITICAL,11,뉴스 급증 (10건); ⚠️ 뉴스+고래 동시 급증; 뉴스+가격급변 (BTC 3.0%),10.0,0.0,0.199999999998,111469.63,3.027285730816831
2025-10-16 11:00:00,HIGH,7,뉴스 급증 (10건); ⚠️ 뉴스+고래 동시 급증,10.0,0.0,0.199999999998,111404.72,-0.0582311074325825
2025-10-16 12:00:00,MEDIUM,5,⚠️ 뉴스+고래 동시 급증,8.0,0.0,0.1249999999984375,111519.07,0.1026437659014778
2025-10-16 13:00:00,HIGH,7,뉴스 급증 (13건); ⚠️ 뉴스+고래 동시 급증,13.0,0.0,0.0,110860.0,-0.5909930920334983
2025-10-16 15:00:00,HIGH,7,뉴스 급증 (11건); ⚠️ 뉴스+고래 동시 급증,11.0,0.0,0.0,108549.21,-1.791497171701184
2025-10-16 16:00:00,MEDIUM,5,⚠️ 뉴스+고래 동시 급증,8.0,0.0,0.249999999996875,109232.43,0.6294103844698418
2025-10-16 17:00:00,HIGH,7,뉴스 급증 (10건); ⚠️ 뉴스+고래 동시 급증,10.0,0.0,0.099999999999,108276.7,-0.8749507815581814
2025-10-16 19:00:00,HIGH,7,뉴스 급증 (11건); ⚠️ 뉴스+고래 동시 급증,11.0,0.0,0.0,108197.66,-0.4220008082374327
2025-10-16 20:00:00,MEDIUM,5,⚠️ 뉴스+고래 동시 급증,8.0,0.0,0.1249999999984375,107838.01,-0.3324009040491349
2025-10-17 05:00:00,MEDIUM,5,⚠️ 뉴스+고래 동시 급증,8.0,0.0,0.0,108381.76,-0.3727458527772453
2025-10-17 06:00:00,HIGH,7,뉴스 급증 (16건); ⚠️ 뉴스+고래 동시 급증,16.0,0.0,0.06249999999960938,106741.28,-1.5136126226405588
2025-10-17 07:00:00,HIGH,7,뉴스 급증 (14건); ⚠️ 뉴스+고래 동시 급증,14.0,0.0,0.07142857142806122,105633.75,-1.037583585282098
2025-10-17 08:00:00,HIGH,7,뉴스 급증 (12건); ⚠️ 뉴스+고래 동시 급증,12.0,0.0,0.0,104884.38,-0.7094039547019704
2025-10-17 09:00:00,HIGH,7,뉴스 급증 (19건); ⚠️ 뉴스+고래 동시 급증,19.0,0.0,0.10526315789418283,106431.68,1.4752435014632193
2025-10-17 10:00:00,MEDIUM,5,⚠️ 뉴스+고래 동시 급증,9.0,0.0,0.0,104751.99,-1.5781861190201862
2025-10-17 11:00:00,HIGH,7,뉴스 급증 (12건); ⚠️ 뉴스+고래 동시 급증,12.0,0.0,0.24999999999791667,105683.72,0.8894628159331397
2025-10-17 12:00:00,MEDIUM,5,⚠️ 뉴스+고래 동시 급증,9.0,0.0,0.22222222221975307,105350.4,-0.3153938941589218
2025-10-17 13:00:00,MEDIUM,5,⚠️ 뉴스+고래 동시 급증,9.0,0.0,0.0,105835.63,0.4605867656886087
2025-10-17 14:00:00,MEDIUM,5,⚠️ 뉴스+고래 동시 급증,8.0,0.0,0.0,105163.42,-0.6351452719655981
2025-10-17 15:00:00,HIGH,7,뉴스 급증 (11건); ⚠️ 뉴스+고래 동시 급증,11.0,0.0,0.0,106803.53,1.559582219749034
2025-10-17 16:00:00,HIGH,7,뉴스 급증 (10건); ⚠️ 뉴스+고래 동시 급증,10.0,0.0,0.0,106372.34,-0.4037226110410463
2025-10-17 18:00:00,HIGH,7,뉴스 급증 (10건); ⚠️ 뉴스+고래 동시 급증,10.0,0.0,0.099999999999,106647.11,0.1820892866888801
2025-10-17 19:00:00,MEDIUM,5,⚠️ 뉴스+고래 동시 급증,9.0,0.0,0.11111111110987654,106454.72,-0.1803986999741491
2025-10-17 20:00:00,MEDIUM,5,⚠️ 뉴스+고래 동시 급증,8.0,0.0707625,0.0,107021.37,0.5322920392820452
2025-10-17 21:00:00,HIGH,7,뉴스 급증 (11건); ⚠️ 뉴스+고래 동시 급증,11.0,0.04428181818181818,0.0,107301.4,0.2616580221314724
2025-10-18 06:00:00,HIGH,7,뉴스 급증 (12건); ⚠️ 뉴스+고래 동시 급증,12.0,0.0,0.16666666666527777,106839.96,0.0256898723108411
2025-10-18 07:00:00,HIGH,7,뉴스 급증 (12건); ⚠️ 뉴스+고래 동시 급증,12.0,0.042550000000000004,0.0,106665.0,-0.1637589531108041
2025-10-18 08:00:00,HIGH,7,뉴스 급증 (12건); ⚠️ 뉴스+고래 동시 급증,12.0,0.0,0.16666666666527777,106719.2,0.0508132939577077
2025-10-18 09:00:00,HIGH,7,뉴스 급증 (15건); ⚠️ 뉴스+고래 동시 급증,15.0,0.06213333333333334,0.0,107185.01,0.4364819076604798
2025-10-18 10:00:00,MEDIUM,5,⚠️ 뉴스+고래 동시 급증,8.0,0.0,0.1249999999984375,106924.47,-0.2430750344661003
2025-10-19 08:00:00,HIGH,7,뉴스 급증 (11건); ⚠️ 뉴스+고래 동시 급증,11.0,0.0,0.09090909090826446,107185.01,0.0552060860742553
2025-10-19 09:00:00,MEDIUM,5,⚠️ 뉴스+고래 동시 급증,8.0,0.032850000000000004,0.0,108642.78,1.360050253295686
2025-10-19 10:00:00,MEDIUM,5,⚠️ 뉴스+고래 동시 급증,8.0,0.0,0.0,106973.26,-1.5367058906261444
2025-10-20 05:00:00,HIGH,7,뉴스 급증 (10건); ⚠️ 뉴스+고래 동시 급증,10.0,0.0,0.099999999999,108845.06,-0.0581864966743173
2025-10-20 06:00:00,MEDIUM,5,⚠️ 뉴스+고래 동시 급증,8.0,0.0,0.0,108744.82,-0.0920942117170864
2025-10-20 07:00:00,MEDIUM,5,⚠️ 뉴스+고래 동시 급증,9.0,0.0,0.3333333333296296,109146.8,0.3696543890550297
2025-10-20 08:00:00,HIGH,7,뉴스 급증 (17건); ⚠️ 뉴스+고래 동시 급증,17.0,0.0,0.17647058823425607,108642.78,-0.4617817471515462
2025-10-20 09:00:00,MEDIUM,5,⚠️ 뉴스+고래 동시 급증,9.0,0.0,0.3333333333296296,110532.09,1.7390110967337111
2025-10-20 10:00:00,CRITICAL,11,뉴스 급증 (14건); ⚠️ 뉴스+고래 동시 급증; 뉴스+가격급변 (BTC -2.2%),14.0,0.03762142857142857,0.07142857142806122,108053.58,-2.242344282099429
2025-10-20 11:00:00,HIGH,7,뉴스 급증 (13건); ⚠️ 뉴스+고래 동시 급증,13.0,0.0,0.1538461538449704,108767.02,0.6602650277760302
2025-10-20 12:00:00,HIGH,7,뉴스 급증 (12건); ⚠️ 뉴스+고래 동시 급증,12.0,0.0,0.16666666666527777,110145.44,1.2673143017065236
2025-10-20 13:00:00,HIGH,7,뉴스 급증 (15건); ⚠️ 뉴스+고래 동시 급증,15.0,0.0,0.06666666666622222,110422.1,0.2511769892607374
2025-10-20 14:00:00,MEDIUM,5,⚠️ 뉴스+고래 동시 급증,9.0,0.0,0.22222222221975307,111033.79,0.5539561374036328
2025-10-20 15:00:00,MEDIUM,5,⚠️ 뉴스+고래 동시 급증,9.0,0.0,0.11111111110987654,111298.55,0.2384499349252333
2025-10-20 16:00:00,HIGH,7,뉴스 급증 (13건); ⚠️ 뉴스+고래 동시 급증,13.0,0.029369230769230766,0.3076923076899408,111169.92,-0.1155720357542855
2025-10-20 17:00:00,HIGH,7,뉴스 급증 (13건); ⚠️ 뉴스+고래 동시 급증,13.0,0.0,0.23076923076745562,111097.15,-0.0654583542022968
2025-10-20 18:00:00,HIGH,7,뉴스 급증 (11건); ⚠️ 뉴스+고래 동시 급증,11.0,0.0,0.09090909090826446,110964.13,-0.1197330444570266
2025-10-20 20:00:00,MEDIUM,5,⚠️ 뉴스+고래 동시 급증,8.0,0.0,0.249999999996875,111016.75,0.2573515931921344
2025-10-20 21:00:00,CRITICAL,11,뉴스 급증 (10건); 규제 관련 뉴스 (3건); ⚠️ 뉴스+고래 동시 급증,10.0,0.0,0.299999999997,110843.81,-0.1557782947167907
2025-10-21 05:00:00,MEDIUM,5,⚠️ 뉴스+고래 동시 급증,9.0,0.0,0.11111111110987654,111091.46,0.2601368443985619
2025-10-21 06:00:00,HIGH,7,뉴스 급증 (16건); ⚠️ 뉴스+고래 동시 급증,16.0,0.0,0.3124999999980469,110563.2,-0.4755181001312003
2025-10-21 07:00:00,HIGH,7,뉴스 급증 (18건); ⚠️ 뉴스+고래 동시 급증,18.0,0.0,0.11111111111049383,110794.08,0.2088217417730353
2025-10-21 08:00:00,HIGH,7,뉴스 급증 (12건); ⚠️ 뉴스+고래 동시 급증,12.0,0.0,0.33333333333055554,110532.09,-0.2364657028606664
2025-10-21 09:00:00,CRITICAL,11,뉴스 급증 (16건); ⚠️ 뉴스+고래 동시 급증; 뉴스+가격급변 (BTC -2.0%),16.0,0.0,0.24999999999843753,108297.67,-2.02151248565009
2025-10-21 10:00:00,HIGH,7,뉴스 급증 (19건); ⚠️ 뉴스+고래 동시 급증,19.0,0.0,0.05263157894709142,109863.19,1.445571266676371
2025-10-21 11:00:00,HIGH,7,뉴스 급증 (11건); ⚠️ 뉴스+고래 동시 급증,11.0,0.0,0.18181818181652892,109514.92,-0.3170033566292751
2025-10-21 12:00:00,MEDIUM,5,⚠️ 뉴스+고래 동시 급증,9.0,0.0,0.11111111110987654,109059.22,-0.4161076865143109
2025-10-21 13:00:00,MEDIUM,5,⚠️ 뉴스+고래 동시 급증,9.0,0.0,0.0,107779.7,-1.1732341382966085
2025-10-21 14:00:00,HIGH,7,뉴스 급증 (16건); ⚠️ 뉴스+고래 동시 급증,16.0,0.0,0.0,107537.12,-0.2250702126652792
2025-10-21 15:00:00,HIGH,7,뉴스 급증 (11건); ⚠️ 뉴스+고래 동시 급증,11.0,0.0,0.18181818181652892,107909.79,0.3465501028854012
2025-10-21 16:00:00,HIGH,7,뉴스 급증 (14건); ⚠️ 뉴스+고래 동시 급증,14.0,0.0,0.0,108086.37,0.1636366820841672
2025-10-21 17:00:00,MEDIUM,5,⚠️ 뉴스+고래 동시 급증,8.0,0.0617375,0.0,107695.79,-0.3613591611967393
2025-10-21 18:00:00,MEDIUM,5,⚠️ 뉴스+고래 동시 급증,8.0,0.0912125,0.1249999999984375,107754.27,0.0543011012779759
2025-10-21 21:00:00,MEDIUM,5,⚠️ 뉴스+고래 동시 급증,9.0,-0.06193333333333333,0.11111111110987654,108793.4,0.1965278875918352
2025-10-21 22:00:00,HIGH,7,뉴스 급증 (10건); ⚠️ 뉴스+고래 동시 급증,10.0,0.0,0.0,108426.98,-0.3368035193311303
2025-10-22 05:00:00,MEDIUM,5,⚠️ 뉴스+고래 동시 급증,8.0,0.0,0.0,110787.56,-0.8881969368688014
2025-10-22 06:00:00,HIGH,7,뉴스 급증 (16건); ⚠️ 뉴스+고래 동시 급증,16.0,0.0,0.18749999999882816,110816.32,0.0259595932972978
2025-10-22 07:00:00,HIGH,7,뉴스 급증 (20건); ⚠️ 뉴스+고래 동시 급증,20.0,0.01806,0.14999999999925,109066.98,-1.5785941998434971
2025-10-22 08:00:00,HIGH,7,뉴스 급증 (20건); ⚠️ 뉴스+고래 동시 급증,20.0,-0.024695,0.24999999999875003,108297.67,-0.7053555530738942
2025-10-22 09:00:00,HIGH,7,뉴스 급증 (10건); ⚠️ 뉴스+고래 동시 급증,10.0,0.05635000000000001,0.099999999999,107567.44,-0.6742804346575482
2025-10-22 10:00:00,CRITICAL,11,뉴스 급증 (15건); 규제 관련 뉴스 (3건); ⚠️ 뉴스+고래 동시 급증,15.0,-0.03178,0.06666666666622222,108364.21,0.740716707583644
2025-10-22 11:00:00,HIGH,7,뉴스 급증 (10건); ⚠️ 뉴스+고래 동시 급증,10.0,0.0,0.0,108198.85,-0.1525965076476843
2025-10-22 13:00:00,HIGH,7,뉴스 급증 (12건); ⚠️ 뉴스+고래 동시 급증,12.0,0.042550000000000004,0.0,108625.6,0.3784837032446697
2025-10-22 14:00:00,HIGH,7,뉴스 급증 (16건); ⚠️ 뉴스+고래 동시 급증,16.0,0.0,0.0,108166.81,-0.4223590019295731
2025-10-22 15:00:00,MEDIUM,5,⚠️ 뉴스+고래 동시 급증,9.0,0.0,0.11111111110987654,107980.02,-0.1726869822637811
2025-10-22 16:00:00,HIGH,7,뉴스 급증 (10건); ⚠️ 뉴스+고래 동시 급증,10.0,0.03612,0.099999999999,108321.63,0.3163640829108916
2025-10-22 17:00:00,HIGH,7,뉴스 급증 (10건); ⚠️ 뉴스+고래 동시 급증,10.0,0.0,0.099999999999,108229.3,-0.0852369005156283
2025-10-22 18:00:00,MEDIUM,5,⚠️ 뉴스+고래 동시 급증,8.0,0.0,0.249999999996875,107963.13,-0.2459315545790263
2025-10-22 19:00:00,MEDIUM,5,⚠️ 뉴스+고래 동시 급증,8.0,0.0,0.0,107657.98,-0.2826427874034531
2025-10-22 20:00:00,HIGH,7,뉴스 급증 (13건); ⚠️ 뉴스+고래 동시 급증,13.0,0.0,0.0769230769224852,107555.05,-0.0956083329819001
2025-10-22 21:00:00,HIGH,7,뉴스 급증 (10건); ⚠️ 뉴스+고래 동시 급증,10.0,0.0,0.099999999999,108044.96,0.4554969757347482
2025-10-22 22:00:00,MEDIUM,5,⚠️ 뉴스+고래 동시 급증,9.0,0.0,0.11111111110987654,108783.36,0.6834191988224214
2025-10-23 06:00:00,HIGH,7,뉴스 급증 (17건); ⚠️ 뉴스+고래 동시 급증,17.0,0.0,0.11764705882283738,107207.98,-0.4531736220917404
2025-10-23 07:00:00,HIGH,7,뉴스 급증 (16건); ⚠️ 뉴스+고래 동시 급증,16.0,0.0,0.12499999999921876,107196.82,-0.0104096728620328
2025-10-23 08:00:00,HIGH,7,뉴스 급증 (15건); ⚠️ 뉴스+고래 동시 급증,15.0,0.0,0.06666666666622222,107567.44,0.3457378679703415
2025-10-23 09:00:00,CRITICAL,11,뉴스 급증 (11건); ⚠️ 뉴스+고래 동시 급증; 뉴스+가격급변 (BTC 2.3%),11.0,0.0,0.18181818181652892,110078.18,2.334107793213258
2025-10-23 10:00:00,HIGH,7,뉴스 급증 (10건); ⚠️ 뉴스+고래 동시 급증,10.0,0.0,0.0,108150.0,-1.751645966530324
2025-10-23 11:00:00,MEDIUM,5,⚠️ 뉴스+고래 동시 급증,9.0,0.0,0.11111111110987654,108410.29,0.2406749884419801
2025-10-23 13:00:00,HIGH,7,뉴스 급증 (17건); ⚠️ 뉴스+고래 동시 급증,17.0,0.0,0.17647058823425607,108644.32,0.2457695273097915
2025-10-23 14:00:00,HIGH,7,뉴스 급증 (13건); ⚠️ 뉴스+고래 동시 급증,13.0,0.0,0.1538461538449704,108940.58,0.2726879785339919
2025-10-23 15:00:00,HIGH,7,뉴스 급증 (13건); ⚠️ 뉴스+고래 동시 급증,13.0,0.013684615384615385,0.0769230769224852,110246.94,1.19914911413177
2025-10-23 16:00:00,HIGH,7,뉴스 급증 (10건); ⚠️ 뉴스+고래 동시 급증,10.0,0.0,0.199999999998,109269.9,-0.8862286790000784
2025-10-23 17:00:00,MEDIUM,5,⚠️ 뉴스+고래 동시 급증,8.0,0.0,0.0,109505.44,0.2155579898947435
2025-10-23 22:00:00,HIGH,7,뉴스 급증 (11건); ⚠️ 뉴스+고래 동시 급증,11.0,0.0,0.09090909090826446,109500.62,0.3074979934033717
2025-10-24 05:00:00,HIGH,7,뉴스 급증 (10건); ⚠️ 뉴스+고래 동시 급증,10.0,0.0,0.199999999998,109524.81,-0.6126950998185166
2025-10-24 06:00:00,CRITICAL,11,뉴스 급증 (17건); 규제 관련 뉴스 (3건); ⚠️ 뉴스+고래 동시 급증,17.0,0.0,0.2941176470570935,109532.97,0.0074503667251368
2025-10-24 07:00:00,HIGH,7,뉴스 급증 (14건); ⚠️ 뉴스+고래 동시 급증,14.0,0.0,0.35714285714030614,109943.94,0.3752020966837577
2025-10-24 08:00:00,HIGH,7,뉴스 급증 (18건); ⚠️ 뉴스+고래 동시 급증,18.0,0.0,0.11111111111049383,110078.18,0.1220985895175275
2025-10-24 09:00:00,HIGH,7,뉴스 급증 (10건); ⚠️ 뉴스+고래 동시 급증,10.0,0.0,0.199999999998,111004.89,0.8418652997351561
2025-10-24 10:00:00,MEDIUM,5,⚠️ 뉴스+고래 동시 급증,8.0,0.0,0.1249999999984375,110585.08,-0.3781905463804302
2025-10-24 11:00:00,MEDIUM,5,⚠️ 뉴스+고래 동시 급증,8.0,0.0,0.249999999996875,110570.12,-0.013528045555522
2025-10-24 12:00:00,HIGH,7,뉴스 급증 (11건); ⚠️ 뉴스+고래 동시 급증,11.0,0.032836363636363636,0.18181818181652892,110441.46,-0.116360550210115
2025-10-24 13:00:00,HIGH,7,뉴스 급증 (14건); ⚠️ 뉴스+고래 동시 급증,14.0,0.0,0.07142857142806122,111178.55,0.6674033465330798
2025-10-24 15:00:00,HIGH,7,뉴스 급증 (11건); ⚠️ 뉴스+고래 동시 급증,11.0,0.0,0.18181818181652892,111464.36,0.1824532793774924
2025-10-24 16:00:00,MEDIUM,5,⚠️ 뉴스+고래 동시 급증,9.0,0.04013333333333333,0.22222222221975307,111054.61,-0.3676062913742117
2025-10-24 17:00:00,MEDIUM,5,⚠️ 뉴스+고래 동시 급증,9.0,0.0,0.3333333333296296,111097.8,0.0388907763486878
2025-10-24 19:00:00,MEDIUM,5,⚠️ 뉴스+고래 동시 급증,8.0,0.0425,0.49999999999375,111114.03,-0.1890688762070436
2025-10-24 21:00:00,MEDIUM,5,⚠️ 뉴스+고래 동시 급증,8.0,0.0,0.3749999999953125,111297.01,0.2077317969295666
2025-10-25 00:00:00,MEDIUM,5,⚠️ 뉴스+고래 동시 급증,8.0,0.046,0.1249999999984375,110046.91,-0.1562886020644138
2025-10-25 07:00:00,HIGH,7,뉴스 급증 (15건); ⚠️ 뉴스+고래 동시 급증,15.0,0.0,0.26666666666488886,111023.01,-0.0563169455762957
2025-10-25 08:00:00,MEDIUM,5,⚠️ 뉴스+고래 동시 급증,9.0,0.0,0.11111111110987654,111004.89,-0.016320941037351
2025-10-25 10:00:00,MEDIUM,5,⚠️ 뉴스+고래 동시 급증,9.0,0.0,0.11111111110987654,111070.31,-0.5158793034465092
2025-10-25 15:00:00,MEDIUM,5,⚠️ 뉴스+고래 동시 급증,8.0,0.063825,0.0,111366.42,-0.0182876263872922
2025-10-26 08:00:00,HIGH,7,뉴스 급증 (10건); ⚠️ 뉴스+고래 동시 급증,10.0,0.0,0.199999999998,111646.27,0.0220208097548191
2025-10-26 17:00:00,HIGH,7,뉴스 급증 (10건); ⚠️ 뉴스+고래 동시 급증,10.0,0.034,0.0,111776.94,0.047402536143104
