timestamp,telegram_message_count,telegram_avg_views,telegram_total_forwards,telegram_total_reactions,telegram_avg_sentiment,telegram_avg_positive,telegram_avg_negative,telegram_avg_neutral,telegram_avg_msg_length,whale_tx_count,whale_volume_sum,whale_volume_mean,whale_volume_max,whale_volume_std,whale_main_coin,twitter_post_count,twitter_likes,twitter_shares,twitter_comments,twitter_engagement,twitter_sentiment,twitter_coin_mentions,telegram_message_count_zscore,whale_tx_count_zscore,twitter_engagement_zscore,triple_spike,telegram_whale_spike,twitter_whale_spike
2025-01-01 17:00:00,4.0,10812.833333333334,68.0,183.0,0.2230833333333333,0.1685,0.0,0.8314999999999999,96.16666666666667,9.0,3457.103479121716,384.1226087913018,2499.73,812.0415310384053,LINK,1.0,7390.0,1116.0,233.0,11204.0,0.2,0.0,2.404796452105223,2.021268491570867,3.465899499610851,True,True,True
2025-01-10 17:00:00,5.0,12177.0,171.0,271.0,-0.2267888888888889,0.03166666666666667,0.10966666666666668,0.8586666666666667,144.44444444444443,10.0,11001.033614757182,1100.1033614757182,10226.282,3212.709080967213,ETH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.070402044350406,3.0313464344099765,0.0,False,True,False
2025-01-11 14:00:00,12.0,9927.5,55.0,152.0,-0.022054545454545438,0.107,0.08036363636363636,0.812590909090909,184.86363636363637,38.0,6645.277365733275,174.87572015087565,6481.0,1050.6370456698974,LINK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7449152517583135,2.884198362150809,0.0,False,True,False
2025-02-20 17:00:00,6.0,3018.5,16.0,53.0,-0.030383333333333352,0.07599999999999994,0.1343333333333333,0.7895000000000001,79.83333333333334,10.0,271.70299790527946,27.170299790527945,106.8125,42.284136945237975,ETH,1.0,3.0,0.0,2.0,7.0,0.6,0.0,2.0865536125867767,2.0578246647602927,-0.2040151113365311,False,True,False
2025-02-24 18:00:00,7.0,11387.0,93.0,265.0,-0.04415000000000002,0.11266666666666665,0.08883333333333329,0.7985,131.33333333333331,8.0,88.49936646304745,11.062420807880931,45.32605178,17.614507897188286,ETH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2920466159742197,2.3483442160846772,0.0,False,True,False
2025-03-02 15:00:00,4.0,2429.6666666666665,11.0,53.0,0.2131333333333333,0.09616666666666666,0.030833333333333334,0.8729999999999999,79.16666666666667,20.0,555.6554713094515,27.782773565472574,244.67722,70.27290595716703,ETH,1.0,130.0,40.0,20.0,290.0,0.0,0.0,2.549894657128023,2.4413364831555113,-0.13633022806411715,False,True,False
2025-03-02 16:00:00,12.0,16303.5,499.0,922.0,0.09605185185185183,0.11514814814814812,0.037037037037037035,0.8478148148148148,102.05555555555554,22.0,2292.52219847874,104.20555447630636,1921.7782,408.2927231722758,ETH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.184646239904138,2.3372665149505476,-0.2523202944283449,False,True,False
2025-03-02 18:00:00,16.0,11687.5,244.0,311.0,-0.26394166666666663,0.07824999999999997,0.08450757575757573,0.8372424242424242,138.8030303030303,34.0,16302.588387694737,479.48789375572755,13299.999999999998,2285.174770437329,ETH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7018583995042036,3.009617201345328,-0.20974962201983585,False,True,False
2025-03-12 13:00:00,7.0,9917.5,191.0,436.0,0.018406250000000027,0.0419375,0.0404375,0.917625,195.9375,9.0,7284.822374255598,809.4247082506221,5355.0,1804.1638576775983,ETH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5327108821241375,2.024935898473457,-0.3313188504478718,False,True,False
2025-04-02 16:00:00,8.0,11172.458333333332,341.0,456.0,0.16334583333333336,0.10129166666666664,0.04025,0.8584583333333333,78.29166666666666,17.0,7999.899214926989,470.5823067604111,5464.656984,1362.4427807344728,ETH,1.0,4.0,1.0,1.0,9.0,0.0,0.0,2.304783863445138,2.047382638089853,0.3678825625799289,False,True,False
2025-04-07 07:00:00,9.0,2318.5555555555557,85.0,92.0,-0.1298133333333333,0.016666666666666666,0.05173333333333333,0.9316,77.68888888888888,29.0,2753.2642352753815,94.94014604397867,938.6967149168822,180.91161484593854,ETH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.128028130313948,2.2186153649061606,-0.20412414523194838,False,True,False
2025-04-30 17:00:00,5.0,9503.5,135.0,200.0,0.4423875,0.101125,0.011375,0.8875,176.875,12.0,5645.680184296592,470.4733486913827,4880.67335,1399.2295097210533,ETH,1.0,20.0,1.0,11.0,45.0,0.2,1.0,2.33441060159607,2.5334089069199734,-0.22444469341259227,False,True,False
2025-05-19 05:00:00,25.0,8429.0,51.0,85.0,0.06131249999999995,0.0712708333333333,0.023,0.9057291666666667,119.375,71.0,13938.644109953344,196.31893112610345,4767.0,640.6894408686039,ETH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.57043783913162,4.644422767711944,-0.20412414523192474,False,True,False
2025-06-13 12:00:00,6.0,11809.583333333334,303.0,293.0,0.107925,0.04025,0.0,0.95975,89.25,36.0,5597.153446885828,155.47648463571744,1676.987869,304.6568766274746,ETH,1.0,4.0,0.0,0.0,4.0,0.0,0.0,2.579887965930191,2.4290273604933184,-0.40758476156910195,False,True,False
2025-06-18 09:00:00,5.0,10523.75,241.0,145.0,-0.033487500000000045,0.060125,0.057625,0.88225,149.75,27.0,7160.245614930933,265.194282034479,6942.0,1334.7139059882236,ETH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2270177932232356,4.081371143517767,-0.2630459019041186,False,True,False
2025-07-07 17:00:00,5.0,8688.5,181.0,293.0,-0.3965875,0.061,0.216125,0.722625,153.0,14.0,13244.536303961648,946.0383074258319,12273.825,3268.6628023661615,ETH,1.0,0.0,0.0,1.0,2.0,0.0,0.0,2.404069909199876,2.5634797776999023,-0.2896198441749919,False,True,False
2025-07-13 15:00:00,7.0,0.0,0.0,1.0,0.4095571428571429,0.2097142857142857,0.013,0.7772857142857142,125.57142857142856,11.0,5630.596398260893,511.8723998418993,5618.36,1693.6342108633328,ETH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.497180901834691,2.1089273301133344,-0.2251832774466416,False,True,False
2025-07-18 07:00:00,7.0,2626.285714285714,2.0,12.0,0.0,0.0,0.0,1.0,39.857142857142854,53.0,11047.941676458082,208.4517297444921,5951.0,876.3803775980407,ETH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0363486445582146,3.8310193242419732,-0.4460391305049918,False,True,False
2025-08-02 11:00:00,7.0,7048.0,39.0,43.0,-0.1000666666666667,0.1293333333333333,0.1255833333333333,0.7450833333333333,102.83333333333334,40.0,7372.39416717361,184.30985417934025,4435.0,721.6934328390912,ETH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.172203963921178,3.9969323512089057,-0.43154171530494784,False,True,False
2025-08-08 00:00:00,14.0,5445.0,75.0,80.0,0.09060416666666665,0.09537499999999995,0.0644583333333333,0.8401666666666666,67.95833333333333,53.0,51991.07409614097,980.963662191339,40396.38,5678.791881971179,ETH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5698037421716737,4.366065385534763,-0.4992119082086871,False,True,False
2025-08-11 18:00:00,10.0,11603.083333333332,213.0,249.0,0.09242916666666666,0.04675,0.022708333333333323,0.9306041666666667,118.22916666666667,23.0,3100.85096798868,134.81960730385566,2499.99,530.4452290342857,ETH,1.0,1.0,0.0,0.0,1.0,0.0,0.0,2.3091066006952814,2.0286710312470304,-0.37143934239154514,False,True,False
2025-08-25 03:00:00,4.0,11778.75,162.0,135.0,0.0583,0.042,0.022,0.936,78.25,65.0,2569.594135961015,39.53221747632331,2413.1723,299.2717990272932,ETH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.728477491350917,3.086568319156005,-0.45557891540769385,False,True,False
2025-09-07 10:00:00,9.0,7677.333333333333,154.0,93.0,0.321925,0.19049999999999995,0.0,0.8094999999999999,57.41666666666667,105.0,2873.467841890395,27.366360398956143,1148.998085706815,126.320470618328,ETH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.1862983418015585,4.638553445335711,-0.39705209720393464,False,True,False
2025-09-15 16:00:00,6.0,9009.416666666666,332.0,436.0,0.08305,0.03891666666666666,0.008416666666666668,0.9526666666666667,96.83333333333333,31.0,17268.104498631896,557.0356289881257,16956.880999999998,3044.157927677501,ETH,7.0,391.0,19.0,39.0,526.0,0.1142857142857143,0.0,2.609011302707711,2.684463088104594,0.04377178443192547,False,True,False
2025-09-25 07:00:00,6.0,6318.666666666667,128.0,112.0,0.2533166666666667,0.0951111111111111,0.008666666666666666,0.8962222222222223,144.94444444444446,111.0,3033.1559952014472,27.325729686499525,1087.4084757096434,129.83460452879757,ETH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.114064774336051,2.6733502664031086,-0.7046309737014425,False,True,False
2025-10-15 22:00:00,18.0,0.0,0.0,0.0,0.3371111111111111,0.1267222222222222,0.0283888888888888,0.8449444444444444,146.83333333333334,122.0,3461.491052293009,28.37287747781155,938.32834,116.8995002974281,ETH,1.0,5533.0,668.0,601.0,8739.0,0.2,0.0,2.1305436079722244,3.7638377975197153,1.2136059301106144,False,True,False
2025-10-19 22:00:00,5.0,16864.25,215.0,334.0,0.2169625,0.09575,0.011,0.89325,78.25,701.0,20959.63880501936,29.899627396603936,6748.0,357.60424676849334,ETH,1.0,7.0,4.0,2.0,23.0,0.2,0.0,2.25614212856073,4.679091604416414,-0.4808355637357903,False,True,False
2025-10-20 22:00:00,7.0,13940.0,136.0,202.0,-0.02590833333333334,0.018999999999999965,0.0325,0.9485833333333332,170.16666666666666,1726.0,55583.01464641047,32.20336885655299,9585.0,412.9163208300138,ETH,6.0,17620.0,1112.0,1400.0,23756.0,0.03333333333333333,0.0,2.478159032166451,4.688255712072402,2.8665660617278954,True,True,True
2025-10-31 01:00:00,13.0,0.0,0.0,1.0,0.2847153846153846,0.3656923076923076,0.0369230769230769,0.5973846153846154,58.76923076923077,639.0,83095.31083040047,130.03961006322453,18202.9854,902.0315645820951,ETH,16.0,6242.0,540.0,446.0,8754.0,0.025,1.0,3.8097761008067823,3.6882741236713366,-0.2749055293661672,False,True,False
