timestamp,channel,message_id,views,forwards,reactions,sentiment_compound,sentiment_positive,sentiment_negative,sentiment_neutral,message_length
2025-05-31 06:32:53+00:00,@cryptosignals,5753,6312,8,62,-0.3182,0.0,0.697,0.303,9
2025-05-30 10:54:38+00:00,@cryptosignals,5752,6329,1,18,-0.0191,0.0,0.028,0.972,154
2025-05-30 10:54:37+00:00,@cryptosignals,5751,5591,1,6,0.0,0.0,0.0,1.0,142
2025-05-30 08:23:59+00:00,@cryptosignals,5750,7965,13,45,0.0,0.0,0.0,1.0,29
2025-05-28 08:36:55+00:00,@cryptosignals,5749,7053,14,50,0.0,0.0,0.0,1.0,101
2025-05-28 08:00:21+00:00,@cryptosignals,5748,6989,8,24,0.0,0.0,0.0,1.0,112
2025-05-28 03:27:27+00:00,@cryptosignals,5747,5564,6,47,0.0,0.0,0.0,1.0,66
2025-05-28 02:48:47+00:00,@cryptosignals,5746,4919,2,11,0.0,0.0,0.0,1.0,22
2025-05-28 02:48:47+00:00,@cryptosignals,5745,4734,2,12,0.0,0.0,0.0,1.0,149
2025-05-27 09:39:53+00:00,@cryptosignals,5744,5528,3,13,0.0,0.0,0.0,1.0,25
2025-05-27 04:25:35+00:00,@cryptosignals,5743,6284,1,21,-0.4588,0.076,0.203,0.72,64
2025-05-27 00:59:42+00:00,@cryptosignals,5742,5878,11,36,0.8689,0.339,0.0,0.661,111
2025-05-26 17:20:14+00:00,@cryptosignals,5741,5071,8,26,0.0,0.0,0.0,1.0,89
2025-05-26 10:59:39+00:00,@cryptosignals,5740,5326,1,10,0.296,0.121,0.0,0.879,125
2025-05-26 10:58:52+00:00,@cryptosignals,5739,4734,1,6,0.0,0.0,0.0,1.0,23
2025-05-26 10:58:51+00:00,@cryptosignals,5738,5072,2,8,0.0,0.0,0.0,1.0,143
2025-05-26 08:03:33+00:00,@cryptosignals,5737,4452,9,27,0.7721,0.146,0.028,0.826,257
2025-05-26 00:04:37+00:00,@cryptosignals,5736,5883,2,14,0.916,0.181,0.0,0.819,428
2025-05-25 23:59:14+00:00,@cryptosignals,5734,3831,3,21,0.6731,0.184,0.0,0.816,182
2025-05-25 23:59:13+00:00,@cryptosignals,5733,4177,3,23,0.0,0.0,0.0,1.0,178
2025-05-25 23:59:13+00:00,@cryptosignals,5732,4067,3,22,0.2023,0.08,0.065,0.856,248
2025-05-23 13:16:57+00:00,@cryptosignals,5731,6071,23,43,-0.4007,0.072,0.122,0.806,170
2025-05-23 08:24:34+00:00,@cryptosignals,5730,5467,0,9,0.0,0.0,0.0,1.0,35
2025-05-23 08:21:13+00:00,@cryptosignals,5729,5544,7,8,-0.296,0.0,0.046,0.954,216
2025-05-23 08:10:48+00:00,@cryptosignals,5728,4653,0,2,0.0,0.0,0.0,1.0,32
2025-05-23 08:10:47+00:00,@cryptosignals,5727,4502,6,8,-0.296,0.0,0.046,0.954,206
2025-05-22 18:04:59+00:00,@cryptosignals,5726,4029,0,3,0.0,0.0,0.0,1.0,63
2025-05-22 18:04:20+00:00,@cryptosignals,5725,4157,1,5,0.0,0.0,0.0,1.0,44
2025-05-22 18:04:20+00:00,@cryptosignals,5724,4335,6,12,-0.296,0.0,0.046,0.954,212
2025-05-22 17:42:30+00:00,@cryptosignals,5723,3791,0,13,0.0,0.0,0.0,1.0,23
2025-05-22 17:41:07+00:00,@cryptosignals,5722,3916,0,16,0.0,0.0,0.0,1.0,23
2025-05-22 17:39:36+00:00,@cryptosignals,5721,3700,0,14,0.5904,0.258,0.0,0.742,23
2025-05-22 16:14:17+00:00,@cryptosignals,5720,4102,1,12,0.0,0.0,0.0,1.0,18
2025-05-22 16:14:16+00:00,@cryptosignals,5719,4240,10,6,-0.296,0.0,0.046,0.954,206
2025-05-22 15:53:18+00:00,@cryptosignals,5718,6420,7,12,0.3612,0.098,0.0,0.902,203
2025-05-22 15:41:29+00:00,@cryptosignals,5717,4086,0,7,0.0,0.0,0.0,1.0,18
2025-05-22 11:52:55+00:00,@cryptosignals,5716,6896,13,14,0.0,0.0,0.0,1.0,81
2025-05-22 07:21:11+00:00,@cryptosignals,5715,4329,4,13,0.0,0.0,0.0,1.0,29
2025-05-22 06:53:39+00:00,@cryptosignals,5714,20699,40,17,0.0,0.0,0.0,1.0,58
2025-05-22 05:47:00+00:00,@cryptosignals,5713,4069,0,8,0.4276,0.258,0.0,0.742,105
2025-05-22 05:45:58+00:00,@cryptosignals,5712,3640,0,7,0.0,0.0,0.0,1.0,14
2025-05-22 05:45:58+00:00,@cryptosignals,5711,3761,1,8,0.128,0.043,0.0,0.957,172
2025-05-22 02:47:03+00:00,@cryptosignals,5710,4120,22,38,0.4215,0.186,0.095,0.719,139
2025-05-21 17:25:51+00:00,@cryptosignals,5709,6401,11,29,0.296,0.423,0.0,0.577,19
2025-05-21 17:19:07+00:00,@cryptosignals,5708,3992,1,11,0.0,0.0,0.0,1.0,81
2025-05-21 06:51:52+00:00,@cryptosignals,5707,3996,0,2,0.5904,0.299,0.0,0.701,87
2025-05-21 06:44:37+00:00,@cryptosignals,5706,3573,0,6,0.128,0.078,0.064,0.858,87
2025-05-21 06:44:37+00:00,@cryptosignals,5705,3325,1,3,0.0,0.0,0.0,1.0,96
2025-05-21 06:36:45+00:00,@cryptosignals,5704,3551,9,8,-0.296,0.0,0.046,0.954,204
2025-05-21 06:01:27+00:00,@cryptosignals,5703,3301,11,18,-0.2263,0.0,0.06,0.94,163
2025-05-21 05:54:11+00:00,@cryptosignals,5702,3070,0,0,0.5904,0.354,0.0,0.646,22
2025-05-21 05:54:11+00:00,@cryptosignals,5701,3665,1,4,0.5904,0.113,0.0,0.887,149
2025-05-21 03:31:38+00:00,@cryptosignals,5700,3890,17,36,0.4404,0.121,0.0,0.879,129
2025-05-20 08:16:58+00:00,@cryptosignals,5699,4104,11,24,0.0,0.0,0.0,1.0,234
2025-05-20 03:11:32+00:00,@cryptosignals,5698,3680,0,7,0.0,0.0,0.0,1.0,22
2025-05-20 03:11:32+00:00,@cryptosignals,5697,3646,2,10,0.0,0.0,0.0,1.0,146
2025-05-20 03:07:32+00:00,@cryptosignals,5696,3875,2,12,0.0,0.0,0.0,1.0,93
2025-05-19 16:52:34+00:00,@cryptosignals,5695,4026,10,37,0.5719,0.153,0.091,0.756,298
2025-05-19 14:02:34+00:00,@cryptosignals,5694,4097,15,15,-0.296,0.0,0.046,0.954,204
2025-05-19 03:56:47+00:00,@cryptosignals,5692,4212,8,26,-0.8402,0.0,0.188,0.812,200
2025-05-18 15:58:23+00:00,@cryptosignals,5689,3770,2,9,0.0,0.0,0.0,1.0,13
2025-05-18 15:58:22+00:00,@cryptosignals,5688,3652,1,14,0.0,0.0,0.0,1.0,152
2025-05-18 14:47:23+00:00,@cryptosignals,5687,3836,1,28,0.0,0.0,0.0,1.0,56
2025-05-18 10:58:43+00:00,@cryptosignals,5686,3723,2,17,0.34,0.146,0.0,0.854,75
2025-05-18 10:57:37+00:00,@cryptosignals,5685,3956,4,39,0.0258,0.073,0.0,0.927,70
2025-05-18 09:39:44+00:00,@cryptosignals,5684,4013,0,6,0.0,0.0,0.0,1.0,39
2025-05-18 09:39:27+00:00,@cryptosignals,5683,3613,1,4,0.0,0.0,0.0,1.0,16
2025-05-18 09:39:26+00:00,@cryptosignals,5682,3558,1,9,0.0,0.0,0.0,1.0,151
2025-05-18 02:42:03+00:00,@cryptosignals,5679,4265,12,42,0.4939,0.127,0.052,0.822,222
2025-05-16 15:00:37+00:00,@cryptosignals,5678,7353,13,59,0.3182,0.277,0.0,0.723,40
2025-05-15 17:23:26+00:00,@cryptosignals,5676,5185,2,20,0.7288,0.108,0.0,0.892,302
2025-05-15 17:06:15+00:00,@cryptosignals,5675,4663,0,22,0.0,0.0,0.0,1.0,0
2025-05-15 17:03:10+00:00,@cryptosignals,5674,4446,0,22,0.0,0.0,0.0,1.0,18
2025-05-15 17:00:32+00:00,@cryptosignals,5672,4210,0,12,0.0,0.0,0.0,1.0,32
2025-05-15 17:00:32+00:00,@cryptosignals,5671,4220,9,24,0.0,0.0,0.0,1.0,181
2025-05-15 08:31:27+00:00,@cryptosignals,5670,17262,29,34,0.0,0.0,0.0,1.0,106
2025-05-14 19:36:55+00:00,@cryptosignals,5669,18710,23,50,0.0,0.0,0.0,1.0,158
2025-05-14 13:13:49+00:00,@cryptosignals,5668,8207,33,28,0.656,0.055,0.0,0.945,601
2025-05-14 10:57:08+00:00,@cryptosignals,5667,4588,17,15,-0.296,0.0,0.041,0.959,232
2025-05-14 08:56:33+00:00,@cryptosignals,5666,4554,14,6,-0.296,0.0,0.046,0.954,215
2025-05-14 08:50:38+00:00,@cryptosignals,5665,3736,2,3,0.0,0.0,0.0,1.0,19
2025-05-14 08:50:37+00:00,@cryptosignals,5664,3774,5,7,0.0,0.0,0.0,1.0,103
2025-05-14 02:16:43+00:00,@cryptosignals,5663,3484,0,13,0.0,0.0,0.0,1.0,33
2025-05-14 02:16:42+00:00,@cryptosignals,5662,3581,7,8,-0.296,0.0,0.046,0.954,202
2025-05-13 19:50:24+00:00,@cryptosignals,5661,3529,2,11,0.0,0.0,0.0,1.0,34
2025-05-13 19:46:04+00:00,@cryptosignals,5660,3556,3,12,0.2584,0.075,0.0,0.925,153
2025-05-13 19:31:49+00:00,@cryptosignals,5659,3635,1,26,0.0,0.0,0.0,1.0,13
2025-05-13 19:28:15+00:00,@cryptosignals,5658,3075,0,14,0.0,0.0,0.0,1.0,53
2025-05-13 19:28:15+00:00,@cryptosignals,5657,3113,1,9,0.0,0.0,0.0,1.0,75
2025-05-13 19:28:14+00:00,@cryptosignals,5656,3304,1,11,0.0,0.0,0.0,1.0,143
2025-05-13 19:26:46+00:00,@cryptosignals,5655,5061,2,5,0.0,0.0,0.0,1.0,81
2025-05-13 17:31:22+00:00,@cryptosignals,5651,3418,3,27,0.9578,0.255,0.047,0.698,244
2025-05-13 13:49:17+00:00,@cryptosignals,5650,5495,4,21,0.7269,0.336,0.0,0.664,177
2025-05-13 13:29:17+00:00,@cryptosignals,5649,3644,15,26,0.0,0.0,0.0,1.0,193
2025-05-13 13:09:51+00:00,@cryptosignals,5648,3672,12,16,-0.296,0.0,0.046,0.954,213
2025-05-13 13:00:36+00:00,@cryptosignals,5647,3873,12,12,-0.296,0.0,0.046,0.954,231
2025-05-13 12:44:42+00:00,@cryptosignals,5646,6277,14,20,-0.5574,0.0,0.535,0.465,41
2025-05-13 12:44:04+00:00,@cryptosignals,5645,3855,7,28,0.0,0.0,0.0,1.0,36
2025-05-13 00:55:08+00:00,@cryptosignals,5644,4006,2,16,0.4877,0.137,0.0,0.863,81
2025-05-12 11:03:38+00:00,@cryptosignals,5643,8446,18,24,0.0,0.0,0.0,1.0,29
2025-05-12 10:18:26+00:00,@cryptosignals,5641,3925,1,12,0.3703,0.057,0.037,0.906,450
2025-05-12 10:10:42+00:00,@cryptosignals,5640,3735,2,19,-0.1027,0.0,0.037,0.963,206
2025-05-12 10:10:41+00:00,@cryptosignals,5639,3665,6,17,0.0,0.0,0.0,1.0,50
2025-05-12 03:41:49+00:00,@cryptosignals,5638,4106,1,42,0.0,0.0,0.0,1.0,6
2025-05-11 20:22:33+00:00,@cryptosignals,5637,4376,13,20,0.8074,0.304,0.0,0.696,125
2025-05-11 12:20:25+00:00,@cryptosignals,5634,5222,5,11,0.0,0.0,0.0,1.0,78
2025-05-11 12:06:31+00:00,@cryptosignals,5633,6274,2,1,0.7717,0.401,0.0,0.599,134
2025-05-11 12:01:34+00:00,@cryptosignals,5632,4041,9,10,0.7096,0.13,0.0,0.87,300
2025-05-11 11:57:24+00:00,@cryptosignals,5630,3392,10,14,-0.5106,0.0,0.191,0.809,98
2025-05-11 11:53:09+00:00,@cryptosignals,5628,3070,1,0,0.0,0.0,0.0,1.0,34
2025-05-11 11:50:21+00:00,@cryptosignals,5627,3179,1,0,0.0,0.0,0.0,1.0,35
2025-05-11 11:48:02+00:00,@cryptosignals,5626,3030,1,0,0.4877,0.223,0.0,0.777,55
2025-05-11 11:46:20+00:00,@cryptosignals,5625,2792,0,0,0.4877,0.223,0.0,0.777,56
2025-05-11 11:44:34+00:00,@cryptosignals,5624,2649,0,0,0.4877,0.223,0.0,0.777,56
2025-05-11 11:42:07+00:00,@cryptosignals,5623,2732,1,4,-0.0164,0.108,0.11,0.782,70
2025-05-11 11:38:42+00:00,@cryptosignals,5622,2492,0,3,0.4877,0.174,0.0,0.826,57
2025-05-11 11:38:41+00:00,@cryptosignals,5621,2228,4,0,0.0,0.0,0.0,1.0,87
2025-05-11 11:35:48+00:00,@cryptosignals,5620,2321,2,2,0.4877,0.174,0.0,0.826,57
2025-05-11 11:32:00+00:00,@cryptosignals,5619,2200,2,0,0.4877,0.26,0.0,0.74,41
2025-05-11 11:28:53+00:00,@cryptosignals,5618,2261,1,2,0.4877,0.26,0.0,0.74,42
2025-05-11 11:28:52+00:00,@cryptosignals,5617,2393,4,0,0.0,0.0,0.0,1.0,31
2025-05-11 11:27:02+00:00,@cryptosignals,5616,2356,2,0,0.4877,0.26,0.0,0.74,40
2025-05-11 11:24:45+00:00,@cryptosignals,5615,2336,0,3,0.8018,0.474,0.0,0.526,41
2025-05-11 11:22:46+00:00,@cryptosignals,5614,2292,0,0,0.0,0.0,0.0,1.0,58
2025-05-11 11:16:09+00:00,@cryptosignals,5613,2212,0,2,0.6808,0.172,0.0,0.828,160
2025-05-11 10:52:44+00:00,@cryptosignals,5611,2286,1,0,0.6081,0.153,0.043,0.804,181
2025-05-11 10:52:43+00:00,@cryptosignals,5610,2284,7,10,0.5904,0.434,0.0,0.566,45
2025-05-11 10:05:52+00:00,@cryptosignals,5609,2647,2,59,0.4019,0.172,0.0,0.828,73
2025-05-11 05:07:11+00:00,@cryptosignals,5608,2713,5,13,0.0,0.0,0.0,1.0,98
2025-05-11 05:07:10+00:00,@cryptosignals,5607,2402,7,13,0.0,0.0,0.0,1.0,47
2025-05-11 05:01:06+00:00,@cryptosignals,5606,4115,1,15,0.9816,0.193,0.023,0.785,1162
2025-05-11 04:14:08+00:00,@cryptosignals,5605,2980,2,16,0.0,0.0,0.0,1.0,17
2025-05-10 21:06:44+00:00,@cryptosignals,5604,3429,2,15,0.8402,0.29,0.0,0.71,136
2025-05-10 18:47:05+00:00,@cryptosignals,5603,3363,1,16,0.0,0.0,0.0,1.0,40
2025-05-09 15:18:57+00:00,@cryptosignals,5602,3784,2,15,0.0,0.0,0.0,1.0,38
2025-05-09 15:13:44+00:00,@cryptosignals,5601,3620,0,15,-0.3062,0.037,0.061,0.901,250
2025-05-09 15:04:47+00:00,@cryptosignals,5600,3241,0,19,0.1779,0.116,0.088,0.797,122
2025-05-09 15:01:26+00:00,@cryptosignals,5599,3086,2,13,0.4404,0.112,0.0,0.888,126
2025-05-09 14:33:32+00:00,@cryptosignals,5598,2952,2,14,0.7869,0.232,0.0,0.768,137
2025-05-09 14:30:14+00:00,@cryptosignals,5596,2819,0,9,0.5423,0.144,0.07,0.786,172
2025-05-09 14:26:35+00:00,@cryptosignals,5595,2326,1,8,0.0,0.0,0.0,1.0,92
2025-05-09 14:26:34+00:00,@cryptosignals,5594,2252,5,9,0.0,0.0,0.0,1.0,122
2025-05-09 14:24:15+00:00,@cryptosignals,5593,2219,1,8,0.0,0.0,0.0,1.0,34
2025-05-09 14:24:15+00:00,@cryptosignals,5592,2486,6,8,0.0,0.0,0.0,1.0,139
2025-05-09 14:12:39+00:00,@cryptosignals,5591,2433,0,14,0.7524,0.263,0.0,0.737,98
2025-05-09 14:09:41+00:00,@cryptosignals,5590,2716,0,15,0.7524,0.226,0.0,0.774,121
2025-05-09 14:03:53+00:00,@cryptosignals,5589,2627,1,12,0.4404,0.097,0.0,0.903,100
2025-05-09 14:01:33+00:00,@cryptosignals,5588,2715,1,9,0.0,0.0,0.0,1.0,34
2025-05-09 14:00:01+00:00,@cryptosignals,5587,2833,2,7,0.0,0.0,0.0,1.0,15
2025-05-09 14:00:00+00:00,@cryptosignals,5586,2996,1,13,0.0,0.0,0.0,1.0,145
2025-05-09 06:14:07+00:00,@cryptosignals,5585,3425,7,31,0.872,0.194,0.0,0.806,237
2025-05-09 04:32:10+00:00,@cryptosignals,5584,3326,8,32,0.1027,0.069,0.058,0.873,190
2025-05-09 04:27:18+00:00,@cryptosignals,5583,4902,14,0,0.0,0.0,0.0,1.0,0
2025-05-09 04:27:18+00:00,@cryptosignals,5582,5060,13,28,0.4939,0.198,0.0,0.802,120
2025-05-09 03:39:44+00:00,@cryptosignals,5581,2917,1,9,0.0,0.0,0.0,1.0,14
2025-05-09 03:39:44+00:00,@cryptosignals,5580,3064,0,10,0.0,0.0,0.0,1.0,141
2025-05-08 17:10:21+00:00,@cryptosignals,5578,3391,1,15,0.0,0.0,0.0,1.0,106
2025-05-08 08:53:28+00:00,@cryptosignals,5577,4186,7,30,-0.7876,0.072,0.214,0.714,231
2025-05-08 03:23:29+00:00,@cryptosignals,5576,4429,8,34,-0.7411,0.0,0.189,0.811,142
2025-05-07 14:42:00+00:00,@cryptosignals,5575,4624,3,34,0.0,0.0,0.0,1.0,101
2025-05-03 09:03:17+00:00,@cryptosignals,5574,7168,18,41,-0.1531,0.0,0.048,0.952,190
2025-05-03 08:18:49+00:00,@cryptosignals,5573,6328,12,17,0.6597,0.087,0.027,0.886,433
2025-05-03 06:59:06+00:00,@cryptosignals,5572,5471,2,17,0.5423,0.144,0.07,0.786,170
2025-05-02 20:58:49+00:00,@cryptosignals,5571,8357,7,15,0.5267,0.236,0.0,0.764,148
2025-05-02 19:08:43+00:00,@cryptosignals,5570,5327,5,23,0.0,0.0,0.0,1.0,80
2025-05-02 10:06:53+00:00,@cryptosignals,5567,7883,5,10,0.0,0.0,0.0,1.0,81
2025-05-02 08:28:09+00:00,@cryptosignals,5566,5555,16,14,0.4404,0.116,0.099,0.785,245
2025-05-02 08:17:52+00:00,@cryptosignals,5564,4555,15,12,0.7351,0.167,0.0,0.833,177
2025-05-02 08:10:39+00:00,@cryptosignals,5562,4695,18,16,0.836,0.218,0.0,0.782,184
2025-05-02 07:49:41+00:00,@cryptosignals,5561,4678,19,12,0.5423,0.094,0.037,0.87,210
2025-05-02 06:59:44+00:00,@cryptosignals,5560,5118,20,35,0.3458,0.067,0.0,0.933,278
2025-05-01 18:35:05+00:00,@cryptosignals,5557,5269,2,40,0.296,0.239,0.0,0.761,52
2025-05-01 18:29:35+00:00,@cryptosignals,5556,5495,4,45,0.0,0.0,0.0,1.0,102
2025-05-01 16:04:02+00:00,@cryptosignals,5555,5181,2,22,-0.4678,0.043,0.084,0.873,252
2025-05-01 13:12:07+00:00,@cryptosignals,5554,7529,4,9,0.0,0.0,0.0,1.0,81
2025-05-01 12:44:03+00:00,@cryptosignals,5553,4726,12,24,0.0,0.0,0.0,1.0,144
2025-05-01 12:28:26+00:00,@cryptosignals,5552,4136,4,18,0.0,0.0,0.0,1.0,88
2025-05-01 10:26:32+00:00,@cryptosignals,5551,3958,0,16,0.6249,0.159,0.0,0.841,169
2025-05-01 09:30:37+00:00,@cryptosignals,5550,6368,6,0,0.0,0.0,0.0,1.0,105
2025-05-01 09:28:20+00:00,@cryptosignals,5549,6346,6,0,0.0,0.0,0.0,1.0,81
2025-05-01 07:51:04+00:00,@cryptosignals,5547,4129,5,24,0.0,0.0,0.0,1.0,111
2025-05-01 07:41:09+00:00,@cryptosignals,5546,4119,1,7,0.9617,0.204,0.033,0.763,832
2025-05-01 07:34:21+00:00,@cryptosignals,5545,4830,15,18,0.9979,0.229,0.0,0.771,1468
2025-04-30 17:21:39+00:00,@cryptosignals,5542,5054,6,19,0.1027,0.106,0.091,0.803,114
2025-04-30 17:07:12+00:00,@cryptosignals,5541,4288,0,2,0.0,0.0,0.0,1.0,65
2025-04-30 17:06:59+00:00,@cryptosignals,5540,4165,0,5,0.128,0.043,0.0,0.957,155
2025-04-30 17:06:58+00:00,@cryptosignals,5539,4053,3,10,0.0,0.0,0.0,1.0,141
2025-04-30 07:11:26+00:00,@cryptosignals,5536,3842,4,26,0.5831,0.327,0.117,0.556,86
2025-04-30 03:27:07+00:00,@cryptosignals,5535,4017,0,10,0.0,0.0,0.0,1.0,34
2025-04-30 03:27:06+00:00,@cryptosignals,5534,3945,4,7,0.0,0.0,0.0,1.0,103
2025-04-29 12:41:58+00:00,@cryptosignals,5533,4163,4,17,-0.6858,0.0,0.105,0.895,390
2025-04-29 12:21:45+00:00,@cryptosignals,5532,3973,9,22,-0.5859,0.024,0.133,0.843,280
2025-04-29 09:41:10+00:00,@cryptosignals,5531,4306,0,12,0.0,0.0,0.0,1.0,33
2025-04-29 07:49:05+00:00,@cryptosignals,5530,4492,8,23,0.4588,0.05,0.0,0.95,326
2025-04-29 07:22:13+00:00,@cryptosignals,5529,3987,9,22,-0.7096,0.0,0.121,0.879,320
2025-04-29 03:05:43+00:00,@cryptosignals,5528,3891,3,28,-0.4767,0.0,0.339,0.661,68
2025-04-28 17:23:50+00:00,@cryptosignals,5527,4157,0,0,0.296,0.268,0.0,0.732,73
2025-04-28 17:22:49+00:00,@cryptosignals,5526,3723,1,6,0.0,0.0,0.0,1.0,84
2025-04-28 17:22:49+00:00,@cryptosignals,5525,3719,2,6,0.0,0.0,0.0,1.0,108
2025-04-28 12:22:59+00:00,@cryptosignals,5524,4207,12,18,0.4588,0.2,0.0,0.8,92
2025-04-28 12:19:34+00:00,@cryptosignals,5523,6517,9,18,0.0,0.0,0.0,1.0,115
2025-04-28 07:46:09+00:00,@cryptosignals,5522,4186,20,25,0.0,0.0,0.0,1.0,132
2025-04-28 07:31:39+00:00,@cryptosignals,5521,3838,12,14,0.0,0.0,0.0,1.0,142
2025-04-28 07:04:23+00:00,@cryptosignals,5520,3944,11,19,0.5106,0.142,0.0,0.858,122
2025-04-28 06:55:28+00:00,@cryptosignals,5519,3943,17,18,-0.4404,0.0,0.088,0.912,206
2025-04-27 09:49:24+00:00,@cryptosignals,5518,3711,0,10,0.0,0.0,0.0,1.0,34
2025-04-27 09:49:24+00:00,@cryptosignals,5517,3749,1,7,0.0,0.0,0.0,1.0,96
2025-04-26 09:01:19+00:00,@cryptosignals,5516,4186,1,15,0.0,0.0,0.0,1.0,19
2025-04-26 08:55:56+00:00,@cryptosignals,5515,3791,0,8,0.0,0.0,0.0,1.0,21
2025-04-26 08:55:55+00:00,@cryptosignals,5514,3567,2,10,0.0,0.0,0.0,1.0,100
2025-04-26 05:45:35+00:00,@cryptosignals,5513,3967,1,7,0.0,0.0,0.0,1.0,35
2025-04-26 03:27:11+00:00,@cryptosignals,5511,3898,0,29,0.0,0.0,0.0,1.0,9
2025-04-25 17:38:17+00:00,@cryptosignals,5510,4498,4,20,0.6908,0.143,0.0,0.857,235
2025-04-25 10:14:38+00:00,@cryptosignals,5509,6499,3,14,0.5267,0.63,0.0,0.37,95
2025-04-25 10:11:04+00:00,@cryptosignals,5507,4270,2,15,0.0,0.0,0.0,1.0,0
2025-04-25 10:09:52+00:00,@cryptosignals,5505,3823,0,4,0.0,0.0,0.0,1.0,151
2025-04-25 09:34:43+00:00,@cryptosignals,5504,3843,2,12,0.128,0.158,0.131,0.71,80
