timestamp,channel,message_id,views,forwards,reactions,sentiment_compound,sentiment_positive,sentiment_negative,sentiment_neutral,message_length
2025-04-25 08:16:57+00:00,@cryptosignals,5503,3951,10,23,0.6344,0.184,0.0,0.816,154
2025-04-25 07:50:14+00:00,@cryptosignals,5502,3714,9,11,0.0,0.0,0.0,1.0,99
2025-04-25 07:24:32+00:00,@cryptosignals,5501,3681,1,6,0.128,0.178,0.147,0.675,74
2025-04-25 07:19:17+00:00,@cryptosignals,5500,3353,0,0,0.128,0.218,0.18,0.602,62
2025-04-25 07:19:17+00:00,@cryptosignals,5499,3567,1,0,0.0,0.0,0.0,1.0,31
2025-04-25 07:15:48+00:00,@cryptosignals,5497,3965,9,6,0.0,0.0,0.0,1.0,95
2025-04-25 07:12:26+00:00,@cryptosignals,5496,4299,2,6,0.128,0.218,0.18,0.602,60
2025-04-24 19:33:47+00:00,@cryptosignals,5494,6828,5,16,0.0,0.0,0.0,1.0,81
2025-04-24 18:50:44+00:00,@cryptosignals,5493,6802,2,14,0.0,0.0,0.0,1.0,81
2025-04-24 17:35:33+00:00,@cryptosignals,5492,4544,1,19,-0.2023,0.0,0.079,0.921,117
2025-04-24 17:28:10+00:00,@cryptosignals,5491,4170,0,12,0.0,0.0,0.0,1.0,51
2025-04-24 17:27:08+00:00,@cryptosignals,5490,3854,1,6,0.4404,0.225,0.0,0.775,56
2025-04-24 17:27:07+00:00,@cryptosignals,5489,3479,3,0,0.0,0.0,0.0,1.0,31
2025-04-24 16:03:30+00:00,@cryptosignals,5487,3027,3,0,0.0,0.0,0.0,1.0,30
2025-04-24 15:05:23+00:00,@cryptosignals,5486,3271,3,5,0.0,0.0,0.0,1.0,79
2025-04-24 15:04:23+00:00,@cryptosignals,5485,2935,1,5,0.0,0.0,0.0,1.0,37
2025-04-24 15:04:22+00:00,@cryptosignals,5484,2383,0,8,0.0,0.0,0.0,1.0,144
2025-04-24 15:02:50+00:00,@cryptosignals,5483,2864,0,5,0.0,0.0,0.0,1.0,37
2025-04-24 15:02:49+00:00,@cryptosignals,5482,2610,1,8,0.0,0.0,0.0,1.0,148
2025-04-24 04:26:20+00:00,@cryptosignals,5481,5975,9,15,0.0,0.0,0.0,1.0,145
2025-04-23 12:59:58+00:00,@cryptosignals,5480,3903,3,30,0.4588,0.429,0.0,0.571,39
2025-04-23 12:01:21+00:00,@cryptosignals,5479,4056,22,25,-0.2382,0.0,0.109,0.891,113
2025-04-23 11:28:32+00:00,@cryptosignals,5477,3847,3,5,0.0,0.0,0.0,1.0,59
2025-04-23 11:27:58+00:00,@cryptosignals,5476,3296,2,2,0.1779,0.221,0.0,0.779,50
2025-04-23 11:27:57+00:00,@cryptosignals,5475,2420,1,4,0.0,0.0,0.0,1.0,33
2025-04-23 11:24:36+00:00,@cryptosignals,5474,3502,2,11,0.6166,0.287,0.0,0.713,58
2025-04-23 11:18:51+00:00,@cryptosignals,5473,3514,4,9,0.0,0.0,0.0,1.0,58
2025-04-23 11:12:13+00:00,@cryptosignals,5472,3146,1,8,0.0,0.0,0.0,1.0,90
2025-04-23 09:43:20+00:00,@cryptosignals,5471,3166,2,14,0.0,0.0,0.0,1.0,5
2025-04-23 08:30:11+00:00,@cryptosignals,5470,3356,6,22,-0.2732,0.0,0.072,0.928,144
2025-04-23 08:22:34+00:00,@cryptosignals,5469,3317,1,6,0.128,0.203,0.168,0.629,68
2025-04-23 08:20:03+00:00,@cryptosignals,5468,3312,2,3,0.128,0.218,0.18,0.602,60
2025-04-23 08:17:48+00:00,@cryptosignals,5467,2910,1,2,0.128,0.203,0.168,0.629,67
2025-04-23 08:17:47+00:00,@cryptosignals,5466,2763,3,2,0.0,0.0,0.0,1.0,30
2025-04-23 08:15:04+00:00,@cryptosignals,5465,3017,3,3,0.128,0.203,0.168,0.629,67
2025-04-23 08:10:03+00:00,@cryptosignals,5464,3623,3,2,0.128,0.203,0.168,0.629,66
2025-04-23 08:06:17+00:00,@cryptosignals,5463,3919,2,4,0.128,0.203,0.168,0.629,67
2025-04-22 15:36:24+00:00,@cryptosignals,5462,6399,4,11,0.0,0.0,0.0,1.0,81
2025-04-21 06:18:36+00:00,@cryptosignals,5461,4509,16,19,0.0,0.0,0.0,1.0,29
2025-04-21 01:44:56+00:00,@cryptosignals,5460,4825,5,25,0.0,0.0,0.0,1.0,86
2025-04-21 01:39:52+00:00,@cryptosignals,5459,3925,1,1,0.0,0.0,0.0,1.0,90
2025-04-21 00:54:44+00:00,@cryptosignals,5458,3636,0,3,0.0,0.0,0.0,1.0,14
2025-04-21 00:54:43+00:00,@cryptosignals,5457,3596,3,6,0.0,0.0,0.0,1.0,148
2025-04-20 19:11:40+00:00,@cryptosignals,5456,3928,9,26,0.0258,0.118,0.113,0.769,104
2025-04-20 04:50:10+00:00,@cryptosignals,5455,4217,2,15,0.0,0.0,0.0,1.0,134
2025-04-20 04:50:09+00:00,@cryptosignals,5454,3608,2,6,0.0,0.0,0.0,1.0,33
2025-04-20 04:33:49+00:00,@cryptosignals,5453,4034,0,7,0.0,0.0,0.0,1.0,34
2025-04-20 04:33:49+00:00,@cryptosignals,5452,3856,2,9,0.0,0.0,0.0,1.0,144
2025-04-18 08:17:19+00:00,@cryptosignals,5450,5394,17,22,0.0,0.0,0.0,1.0,30
2025-04-18 08:10:21+00:00,@cryptosignals,5449,5993,19,35,-0.0258,0.088,0.091,0.821,246
2025-04-16 07:25:17+00:00,@cryptosignals,5448,5982,6,21,-0.5106,0.0,0.171,0.829,108
2025-04-15 08:01:25+00:00,@cryptosignals,5447,6588,7,34,0.0,0.0,0.0,1.0,119
2025-04-15 07:34:18+00:00,@cryptosignals,5446,6171,11,33,0.0,0.0,0.0,1.0,85
2025-04-15 05:59:14+00:00,@cryptosignals,5445,8529,12,53,0.7178,0.466,0.128,0.406,30
2025-04-14 12:14:50+00:00,@cryptosignals,5444,6159,14,33,-0.2732,0.0,0.04,0.96,288
2025-04-14 04:37:00+00:00,@cryptosignals,5443,34942,24,59,0.9864,0.215,0.067,0.718,1032
2025-04-13 18:52:17+00:00,@cryptosignals,5442,8191,2,6,0.0,0.0,0.0,1.0,81
2025-04-13 14:06:25+00:00,@cryptosignals,5441,5657,1,20,0.0,0.0,0.0,1.0,54
2025-04-13 09:25:57+00:00,@cryptosignals,5440,5600,0,14,0.0,0.0,0.0,1.0,81
2025-04-13 04:14:37+00:00,@cryptosignals,5439,6053,5,12,-0.5106,0.0,0.248,0.752,69
2025-04-12 19:09:56+00:00,@cryptosignals,5438,5967,2,3,0.0,0.0,0.0,1.0,34
2025-04-12 16:52:26+00:00,@cryptosignals,5437,5621,9,12,0.0,0.0,0.0,1.0,29
2025-04-12 16:14:16+00:00,@cryptosignals,5436,5992,10,21,0.3818,0.069,0.0,0.931,220
2025-04-11 11:39:52+00:00,@cryptosignals,5435,5175,11,7,0.0,0.0,0.0,1.0,30
2025-04-11 11:31:56+00:00,@cryptosignals,5434,5530,4,8,0.7239,0.275,0.0,0.725,118
2025-04-11 11:22:14+00:00,@cryptosignals,5433,5631,3,4,0.7239,0.151,0.0,0.849,208
2025-04-11 10:31:38+00:00,@cryptosignals,5432,5126,3,4,0.0,0.0,0.0,1.0,81
2025-04-10 15:36:59+00:00,@cryptosignals,5431,6188,10,24,0.4173,0.1,0.0,0.9,118
2025-04-10 10:54:52+00:00,@cryptosignals,5430,9088,2,7,0.0,0.0,0.0,1.0,81
2025-04-10 07:32:54+00:00,@cryptosignals,5429,6178,19,50,-0.0194,0.033,0.034,0.933,520
2025-04-10 07:23:23+00:00,@cryptosignals,5428,5075,1,22,0.0,0.0,0.0,1.0,6
2025-04-09 19:31:37+00:00,@cryptosignals,5427,6198,3,19,0.6486,0.251,0.071,0.678,145
2025-04-09 18:05:56+00:00,@cryptosignals,5426,5766,3,15,0.0,0.0,0.0,1.0,50
2025-04-09 17:26:05+00:00,@cryptosignals,5425,9173,9,28,0.0,0.0,0.0,1.0,22
2025-04-09 17:25:20+00:00,@cryptosignals,5424,6241,14,35,-0.296,0.0,0.239,0.761,55
2025-04-08 02:23:59+00:00,@cryptosignals,5423,7212,13,41,0.27,0.101,0.063,0.836,153
2025-04-07 15:26:06+00:00,@cryptosignals,5422,9554,34,51,-0.4466,0.0,0.118,0.882,121
2025-04-07 14:48:34+00:00,@cryptosignals,5421,5963,6,14,0.0,0.0,0.0,1.0,68
2025-04-07 13:00:40+00:00,@cryptosignals,5419,14394,23,20,0.0,0.0,0.0,1.0,85
2025-04-07 07:52:05+00:00,@cryptosignals,5418,6862,23,0,0.0,0.0,0.0,1.0,0
2025-04-07 07:52:04+00:00,@cryptosignals,5417,6751,22,28,0.1027,0.048,0.0,0.952,184
2025-04-07 07:50:33+00:00,@cryptosignals,5416,5177,9,13,-0.0387,0.169,0.133,0.698,233
2025-04-07 07:36:49+00:00,@cryptosignals,5415,5251,7,24,-0.7257,0.033,0.128,0.839,378
2025-04-07 07:03:42+00:00,@cryptosignals,5414,4999,15,18,0.0,0.0,0.0,1.0,97
2025-04-07 04:45:50+00:00,@cryptosignals,5413,5432,12,29,-0.6705,0.079,0.286,0.635,162
2025-04-06 18:25:19+00:00,@cryptosignals,5412,5389,15,48,-0.7906,0.0,0.438,0.562,78
2025-04-06 18:23:42+00:00,@cryptosignals,5411,5682,8,22,0.0,0.0,0.0,1.0,79
2025-04-06 18:21:23+00:00,@cryptosignals,5410,5696,2,0,0.0,0.0,0.0,1.0,81
2025-04-05 12:57:23+00:00,@cryptosignals,5409,9409,17,43,0.5859,0.115,0.042,0.843,311
2025-04-05 09:30:54+00:00,@cryptosignals,5408,5697,17,23,0.0,0.0,0.0,1.0,99
2025-04-05 09:01:59+00:00,@cryptosignals,5407,5598,8,17,0.0,0.0,0.0,1.0,110
2025-04-04 19:28:17+00:00,@cryptosignals,5406,20124,15,38,-0.0772,0.101,0.136,0.763,198
2025-04-04 19:22:56+00:00,@cryptosignals,5405,5408,6,13,-0.2732,0.0,0.065,0.935,161
2025-04-04 17:00:33+00:00,@cryptosignals,5404,8214,2,1,0.0,0.0,0.0,1.0,81
2025-04-04 15:31:08+00:00,@cryptosignals,5403,5214,0,27,-0.3818,0.0,0.342,0.658,38
2025-04-04 14:39:04+00:00,@cryptosignals,5402,5211,6,10,-0.1531,0.0,0.167,0.833,56
2025-04-04 12:57:14+00:00,@cryptosignals,5401,5441,2,18,-0.296,0.0,0.262,0.738,75
2025-04-04 12:41:33+00:00,@cryptosignals,5400,4877,6,8,0.0,0.0,0.0,1.0,33
2025-04-04 12:39:55+00:00,@cryptosignals,5399,4858,9,6,0.0,0.0,0.0,1.0,31
2025-04-04 12:36:22+00:00,@cryptosignals,5398,4931,8,7,0.0,0.0,0.0,1.0,31
2025-04-04 12:30:19+00:00,@cryptosignals,5397,5085,9,18,-0.1027,0.0,0.091,0.909,103
2025-04-04 12:08:37+00:00,@cryptosignals,5395,4972,0,2,0.0,0.0,0.0,1.0,15
2025-04-04 12:05:57+00:00,@cryptosignals,5394,5398,15,17,0.0,0.0,0.0,1.0,30
2025-04-04 12:00:30+00:00,@cryptosignals,5393,5491,17,16,0.0,0.0,0.0,1.0,30
2025-04-04 10:53:46+00:00,@cryptosignals,5392,5585,6,21,0.296,0.145,0.0,0.855,92
2025-04-04 08:21:41+00:00,@cryptosignals,5391,8101,4,10,0.0,0.0,0.0,1.0,81
2025-04-03 15:41:56+00:00,@cryptosignals,5390,8506,6,6,0.0,0.0,0.0,1.0,81
2025-04-03 15:17:32+00:00,@cryptosignals,5388,5725,16,48,0.0,0.0,0.0,1.0,0
2025-04-03 07:11:40+00:00,@cryptosignals,5387,5521,12,29,0.0,0.0,0.0,1.0,199
2025-04-03 06:58:25+00:00,@cryptosignals,5386,4876,8,15,-0.2901,0.0,0.137,0.863,130
2025-04-03 04:30:01+00:00,@cryptosignals,5385,7494,11,10,0.0,0.0,0.0,1.0,81
2025-04-02 18:17:03+00:00,@cryptosignals,5384,5018,16,67,0.0,0.0,0.0,1.0,99
2025-04-02 18:14:15+00:00,@cryptosignals,5383,4814,6,26,0.0,0.0,0.0,1.0,18
2025-04-02 16:16:31+00:00,@cryptosignals,5382,5084,1,4,0.0,0.0,0.0,1.0,81
2025-04-02 16:12:03+00:00,@cryptosignals,5381,8027,11,11,-0.5859,0.0,0.322,0.678,52
2025-04-02 15:50:41+00:00,@cryptosignals,5380,4526,10,22,-0.0516,0.0,0.052,0.948,139
2025-04-02 15:45:58+00:00,@cryptosignals,5379,4478,6,13,0.7579,0.193,0.042,0.765,235
2025-04-02 15:34:39+00:00,@cryptosignals,5378,6642,5,0,0.0,0.0,0.0,1.0,81
2025-04-02 15:29:18+00:00,@cryptosignals,5377,4608,8,21,0.1027,0.085,0.079,0.836,337
2025-04-02 15:12:22+00:00,@cryptosignals,5376,4833,13,12,0.1139,0.067,0.0,0.933,108
2025-04-02 15:07:24+00:00,@cryptosignals,5375,4896,1,4,0.0,0.0,0.0,1.0,81
2025-03-31 19:51:42+00:00,@cryptosignals,5374,8904,24,33,0.5994,0.274,0.0,0.726,85
2025-03-29 17:55:21+00:00,@cryptosignals,5373,6884,2,13,0.0,0.0,0.0,1.0,81
2025-03-27 05:47:33+00:00,@cryptosignals,5372,7552,1,18,0.0,0.0,0.0,1.0,13
2025-03-27 05:47:33+00:00,@cryptosignals,5371,6779,4,13,0.0,0.0,0.0,1.0,149
2025-03-25 19:49:22+00:00,@cryptosignals,5370,7191,7,52,0.0,0.0,0.0,1.0,71
2025-03-25 19:12:49+00:00,@cryptosignals,5369,6948,11,41,0.0,0.0,0.0,1.0,36
2025-03-25 07:55:11+00:00,@cryptosignals,5368,6905,6,12,0.3612,0.161,0.0,0.839,119
2025-03-25 07:41:00+00:00,@cryptosignals,5367,5950,19,11,0.0,0.0,0.0,1.0,215
2025-03-25 07:20:29+00:00,@cryptosignals,5366,5168,7,5,0.0,0.0,0.0,1.0,147
2025-03-25 07:12:19+00:00,@cryptosignals,5365,4783,14,8,-0.296,0.0,0.047,0.953,209
2025-03-25 07:06:09+00:00,@cryptosignals,5363,4936,14,6,-0.296,0.0,0.047,0.953,198
2025-03-25 06:58:50+00:00,@cryptosignals,5362,5432,12,15,0.3612,0.094,0.0,0.906,139
2025-03-24 09:35:01+00:00,@cryptosignals,5361,6277,3,52,0.0,0.0,0.0,1.0,73
2025-03-24 07:58:30+00:00,@cryptosignals,5360,7070,13,18,0.4019,0.07,0.0,0.93,195
2025-03-24 07:21:01+00:00,@cryptosignals,5359,5710,6,7,0.6369,0.135,0.0,0.865,165
2025-03-22 08:09:26+00:00,@cryptosignals,5358,6716,12,69,-0.128,0.053,0.077,0.87,117
2025-03-20 03:51:53+00:00,@cryptosignals,5357,8264,1,7,0.0,0.0,0.0,1.0,82
2025-03-20 03:51:04+00:00,@cryptosignals,5356,6859,1,13,-0.1027,0.0,0.06,0.94,101
2025-03-20 03:51:03+00:00,@cryptosignals,5355,5637,8,10,0.0,0.0,0.0,1.0,157
2025-03-20 03:35:20+00:00,@cryptosignals,5354,5090,2,3,0.0,0.0,0.0,1.0,24
2025-03-20 03:35:20+00:00,@cryptosignals,5353,5698,5,13,0.0,0.0,0.0,1.0,171
2025-03-19 18:05:07+00:00,@cryptosignals,5352,6106,4,31,-0.296,0.0,0.355,0.645,25
2025-03-19 15:36:40+00:00,@cryptosignals,5351,6979,23,30,-0.2732,0.0,0.055,0.945,202
2025-03-17 19:09:49+00:00,@cryptosignals,5350,7906,23,84,0.5574,0.167,0.0,0.833,98
2025-03-17 19:07:23+00:00,@cryptosignals,5349,7547,7,41,-0.6705,0.037,0.155,0.808,138
2025-03-12 17:06:45+00:00,@cryptosignals,5348,10006,1,24,0.0,0.0,0.0,1.0,81
2025-03-12 16:54:27+00:00,@cryptosignals,5347,9839,0,15,0.2716,0.207,0.0,0.793,135
2025-03-11 13:23:46+00:00,@cryptosignals,5346,10838,25,42,0.0,0.0,0.0,1.0,118
2025-03-10 19:11:44+00:00,@cryptosignals,5345,15976,35,56,0.0,0.0,0.0,1.0,36
2025-03-10 13:21:58+00:00,@cryptosignals,5344,8921,11,17,0.0,0.0,0.0,1.0,56
2025-03-10 08:08:22+00:00,@cryptosignals,5343,8695,19,20,0.0,0.0,0.0,1.0,56
2025-03-10 07:50:45+00:00,@cryptosignals,5342,8376,15,17,0.0,0.0,0.0,1.0,136
2025-03-10 07:46:56+00:00,@cryptosignals,5341,7815,6,26,-0.5106,0.0,0.113,0.887,151
2025-03-07 18:22:12+00:00,@cryptosignals,5340,8915,2,9,0.0,0.0,0.0,1.0,81
2025-03-05 18:24:09+00:00,@cryptosignals,5339,10522,52,50,0.0,0.0,0.0,1.0,51
2025-03-05 16:55:15+00:00,@cryptosignals,5338,8080,6,59,-0.1695,0.0,0.114,0.886,85
2025-03-05 15:27:04+00:00,@cryptosignals,5337,13828,18,24,-0.1027,0.108,0.133,0.759,94
2025-03-05 13:11:35+00:00,@cryptosignals,5336,8308,10,18,-0.1761,0.072,0.089,0.84,210
2025-03-05 12:56:22+00:00,@cryptosignals,5335,7142,1,0,0.0,0.0,0.0,1.0,81
2025-03-05 12:52:54+00:00,@cryptosignals,5334,8181,4,9,0.0,0.0,0.0,1.0,56
2025-03-05 08:38:49+00:00,@cryptosignals,5333,8430,12,33,0.0,0.0,0.0,1.0,224
2025-03-04 05:45:41+00:00,@cryptosignals,5332,7330,15,114,-0.2484,0.0,0.285,0.715,30
2025-03-04 02:08:55+00:00,@cryptosignals,5331,7558,24,77,-0.7506,0.0,0.28,0.72,154
2025-03-03 15:44:56+00:00,@cryptosignals,5330,6890,2,9,0.0,0.0,0.0,1.0,81
2025-03-03 12:12:02+00:00,@cryptosignals,5329,7219,3,77,0.4696,0.203,0.0,0.797,68
2025-03-03 09:00:50+00:00,@cryptosignals,5328,7227,17,12,-0.296,0.0,0.046,0.954,205
2025-03-03 08:32:16+00:00,@cryptosignals,5327,5654,21,13,-0.296,0.0,0.046,0.954,197
2025-03-03 08:17:50+00:00,@cryptosignals,5326,5093,4,0,0.2023,0.375,0.0,0.625,71
2025-03-03 08:11:46+00:00,@cryptosignals,5325,5459,6,10,0.0,0.0,0.0,1.0,72
2025-03-03 08:01:21+00:00,@cryptosignals,5324,5478,4,12,0.0387,0.062,0.049,0.89,453
2025-03-02 20:47:12+00:00,@cryptosignals,5323,5113,5,3,0.4877,0.209,0.0,0.791,63
2025-03-02 17:52:51+00:00,@cryptosignals,5322,5508,1,8,0.0,0.0,0.0,1.0,106
2025-03-02 15:58:44+00:00,@cryptosignals,5321,5851,4,32,0.4588,0.133,0.0,0.867,180
2025-03-01 13:30:00+00:00,@cryptosignals,5320,6577,3,17,0.7717,0.295,0.0,0.705,126
2025-03-01 13:00:31+00:00,@cryptosignals,5319,5591,0,9,0.2023,0.375,0.0,0.625,78
2025-03-01 09:26:49+00:00,@cryptosignals,5318,5554,5,18,0.0,0.0,0.0,1.0,103
2025-03-01 09:24:44+00:00,@cryptosignals,5317,5716,20,21,-0.296,0.0,0.037,0.963,255
2025-03-01 08:48:57+00:00,@cryptosignals,5316,5407,14,15,-0.6187,0.0,0.101,0.899,373
2025-03-01 08:24:20+00:00,@cryptosignals,5315,5351,7,12,0.765,0.13,0.0,0.87,294
2025-02-28 14:30:08+00:00,@cryptosignals,5314,5406,5,23,0.0,0.0,0.0,1.0,87
2025-02-28 13:52:25+00:00,@cryptosignals,5313,5611,16,29,0.296,0.053,0.0,0.947,231
2025-02-28 08:26:02+00:00,@cryptosignals,5312,5698,9,39,0.3612,0.116,0.0,0.884,130
2025-02-28 08:00:24+00:00,@cryptosignals,5311,9661,46,32,-0.6486,0.0,0.325,0.675,77
2025-02-28 07:53:31+00:00,@cryptosignals,5310,6120,19,27,-0.7825,0.044,0.09,0.865,535
2025-02-26 18:43:28+00:00,@cryptosignals,5309,9953,10,7,0.0,0.0,0.0,1.0,81
2025-02-26 14:56:35+00:00,@cryptosignals,5308,6756,13,19,0.4019,0.184,0.0,0.816,81
2025-02-25 16:28:21+00:00,@cryptosignals,5307,11397,16,42,0.0,0.0,0.0,1.0,44
2025-02-25 15:28:45+00:00,@cryptosignals,5306,6351,5,37,0.0,0.0,0.0,1.0,62
2025-02-25 13:30:05+00:00,@cryptosignals,5305,10380,5,13,0.0,0.0,0.0,1.0,144
2025-02-25 10:07:45+00:00,@cryptosignals,5304,10336,7,10,0.0,0.0,0.0,1.0,81
2025-02-22 08:24:30+00:00,@cryptosignals,5303,9294,7,27,0.6808,0.359,0.0,0.641,74
2025-02-22 08:02:48+00:00,@cryptosignals,5302,8709,4,18,-0.6249,0.057,0.143,0.8,240
2025-02-21 19:08:51+00:00,@cryptosignals,5301,8164,26,20,0.0,0.0,0.0,1.0,111
2025-02-21 19:02:56+00:00,@cryptosignals,5300,6342,2,0,-0.4019,0.0,0.252,0.748,68
2025-02-21 18:56:39+00:00,@cryptosignals,5299,6439,26,45,-0.5574,0.0,0.419,0.581,42
2025-02-21 18:52:38+00:00,@cryptosignals,5298,10619,35,55,-0.1779,0.0,0.134,0.866,76
2025-02-21 18:25:12+00:00,@cryptosignals,5297,11221,38,23,0.0,0.0,0.0,1.0,106
2025-02-21 16:42:47+00:00,@cryptosignals,5295,6476,2,14,-0.4215,0.0,0.237,0.763,57
2025-02-21 16:36:14+00:00,@cryptosignals,5294,6273,9,38,0.0,0.0,0.0,1.0,65
2025-02-21 15:57:48+00:00,@cryptosignals,5293,5938,5,0,0.0,0.0,0.0,1.0,0
2025-02-21 15:57:47+00:00,@cryptosignals,5292,5593,5,0,0.4588,0.2,0.0,0.8,79
2025-02-21 15:54:05+00:00,@cryptosignals,5291,5744,14,17,0.0,0.0,0.0,1.0,71
2025-02-21 15:46:57+00:00,@cryptosignals,5290,5520,14,7,0.0,0.0,0.0,1.0,49
2025-02-21 15:38:02+00:00,@cryptosignals,5289,4656,1,11,-0.296,0.0,0.423,0.577,20
2025-02-21 15:37:15+00:00,@cryptosignals,5288,4575,7,14,-0.26,0.168,0.302,0.53,63
2025-02-21 14:43:40+00:00,@cryptosignals,5286,4235,0,13,-0.34,0.0,0.375,0.625,25
2025-02-21 13:51:55+00:00,@cryptosignals,5285,4006,1,3,0.0,0.0,0.0,1.0,19
2025-02-21 13:51:55+00:00,@cryptosignals,5284,3770,3,2,0.0,0.0,0.0,1.0,210
2025-02-21 13:03:33+00:00,@cryptosignals,5283,3761,0,13,0.368,0.187,0.0,0.813,87
2025-02-21 12:38:16+00:00,@cryptosignals,5282,4052,0,2,0.3612,0.143,0.0,0.857,72
2025-02-21 12:23:38+00:00,@cryptosignals,5281,4196,0,3,0.296,0.216,0.0,0.784,80
2025-02-21 12:23:02+00:00,@cryptosignals,5280,3726,0,4,0.0,0.0,0.0,1.0,22
2025-02-21 12:23:01+00:00,@cryptosignals,5279,3768,2,4,0.0,0.0,0.0,1.0,201
2025-02-21 10:13:30+00:00,@cryptosignals,5278,4110,1,31,-0.34,0.0,0.706,0.294,5
2025-02-21 08:56:29+00:00,@cryptosignals,5277,4344,18,40,0.34,0.167,0.0,0.833,96
2025-02-21 08:48:23+00:00,@cryptosignals,5276,4053,6,10,0.34,0.211,0.0,0.789,83
